686:(42,204),(102,167),(95,90),(117,45),(161,212),(189,174),(195,127),(84,249),(177,46),(73,109),(61,82),(37,106),(175,220),(202,21),(150,30),(114,60),(56,26),(215,165),(177,147),(60,237),(174,174),(204,91),(50,66),(25,159),(7,109),(200,144),(122,14),(112,243),(177,29),(92,56),(148,141),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,93),(88,103),(106,11),(145,69),(160,173),(37,246),(109,82),(128,226),(170,248),(92,132),(90,19),(110,208),(168,158),(183,83),(89,220),(42,48),(235,95),(244,209),(181,129),(28,10),(148,159),(207,179),(207,245),(101,145),(199,70),(65,207),(186,159),(235,167),(195,43),(75,26),(62,118),(244,79),(165,137),(118,171),(65,195),(134,78),(25,53),
687:(42,204),(102,167),(95,90),(116,45),(161,212),(189,174),(195,127),(84,249),(177,46),(73,109),(60,82),(37,106),(175,220),(202,20),(150,30),(114,60),(56,25),(215,165),(177,148),(60,237),(174,175),(204,91),(49,66),(25,159),(7,109),(200,144),(122,14),(112,243),(177,29),(92,56),(148,142),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,93),(88,103),(107,11),(144,69),(160,172),(37,246),(108,82),(128,226),(170,248),(92,133),(90,19),(110,207),(168,159),(183,83),(89,220),(42,47),(235,95),(244,209),(180,129),(28,10),(149,159),(207,179),(207,245),(101,146),(199,70),(65,208),(187,159),(235,167),(195,43),(75,27),(61,118),(244,79),(165,138),(118,171),(65,196),(134,79),(26,53),
688:(42,204),(102,167),(95,91),(115,45),(161,212),(189,175),(194,127),(84,249),(177,46),(72,109),(59,82),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(178,148),(60,237),(174,175),(204,91),(48,66),(25,159),(7,109),(200,144),(122,14),(112,243),(177,29),(92,56),(148,141),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,93),(87,103),(107,10),(144,69),(160,173),(37,246),(107,82),(128,226),(170,248),(92,133),(91,19),(110,206),(168,159),(183,83),(89,220),(43,47),(235,95),(244,209),(180,128),(28,10),(149,158),(207,179),(207,245),(102,146),(199,70),(65,209),(188,159),(235,167),(195,43),(76,27),(61,119),(244,79),(165,139),(118,171),(65,197),(134,80),(27,53),
689:(42,204),(102,167),(95,91),(115,46),(161,212),(190,175),(194,127),(84,249),(177,46),(72,108),(58,82),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,148),(60,237),(174,175),(204,91),(47,66),(25,159),(7,109),(200,144),(122,14),(112,243),(177,29),(92,56),(147,141),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,93),(87,104),(108,10),(144,69),(159,173),(37,246),(108,82),(128,226),(170,248),(92,134),(92,19),(110,205),(168,159),(183,83),(89,220),(42,47),(235,95),(244,209),(180,129),(28,10),(148,158),(207,179),(207,245),(102,147),(199,70),(65,210),(187,159),(235,167),(195,43),(77,27),(62,119),(244,79),(165,139),(118,171),(65,198),(134,81),(27,53),
690:(42,204),(102,167),(95,91),(115,47),(161,212),(190,176),(194,127),(84,249),(177,46),(73,108),(57,82),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(178,148),(60,237),(175,175),(204,91),(46,66),(25,159),(7,109),(200,144),(123,14),(112,243),(177,29),(92,56),(147,140),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,94),(88,104),(109,10),(144,69),(160,173),(37,246),(107,82),(128,226),(170,248),(92,135),(92,19),(110,204),(168,159),(183,83),(89,220),(42,47),(235,95),(244,209),(179,129),(28,10),(149,158),(207,179),(207,245),(103,147),(199,70),(64,210),(188,159),(235,167),(195,43),(77,27),(63,119),(244,79),(164,139),(118,171),(65,198),(134,82),(26,53),
691:(42,204),(102,167),(95,92),(115,47),(161,212),(190,175),(193,127),(84,249),(177,46),(73,107),(56,82),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,148),(60,237),(175,176),(204,91),(45,66),(25,159),(7,109),(200,144),(124,14),(112,243),(177,29),(92,56),(148,140),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(46,94),(88,105),(109,11),(144,69),(159,173),(37,246),(108,82),(128,226),(170,248),(92,135),(93,19),(110,203),(168,160),(183,83),(89,220),(41,47),(235,95),(244,209),(179,130),(28,10),(150,158),(207,179),(207,245),(104,147),(199,70),(64,211),(187,159),(235,167),(195,43),(77,27),(64,119),(244,79),(165,139),(118,171),(65,199),(134,83),(25,53),
692:(42,204),(102,167),(95,92),(115,47),(161,212),(190,174),(193,127),(84,249),(177,46),(72,107),(56,82),(37,107),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,149),(60,237),(176,176),(204,91),(44,66),(25,159),(7,109),(200,144),(125,14),(112,243),(177,29),(92,56),(148,139),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(46,94),(88,105),(109,12),(144,69),(158,173),(37,246),(107,82),(128,226),(170,248),(92,136),(93,20),(110,202),(168,161),(183,83),(89,220),(41,46),(235,95),(244,209),(178,130),(28,10),(150,157),(207,179),(207,245),(104,148),(199,70),(64,212),(188,159),(235,167),(195,43),(77,27),(64,120),(244,79),(165,140),(118,171),(65,200),(134,84),(26,53),
693:(42,204),(102,167),(95,93),(115,47),(161,212),(191,174),(192,127),(84,249),(177,46),(71,107),(56,82),(38,107),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,149),(60,237),(176,176),(204,91),(45,66),(25,159),(7,109),(199,144),(124,14),(112,243),(177,29),(92,56),(147,139),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(46,94),(87,105),(109,13),(144,69),(157,173),(37,246),(106,82),(128,226),(170,248),(92,137),(93,21),(110,201),(168,161),(183,83),(89,220),(42,46),(235,95),(244,209),(178,129),(28,10),(150,156),(207,179),(207,245),(105,148),(199,70),(64,213),(188,158),(235,167),(195,43),(77,27),(65,120),(244,79),(164,140),(118,171),(65,201),(134,85),(27,53),
694:(42,204),(102,167),(95,93),(115,47),(161,212),(191,173),(193,127),(84,249),(177,46),(70,107),(55,82),(38,108),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,149),(60,237),(177,176),(204,91),(44,66),(25,159),(7,109),(199,144),(125,14),(112,243),(177,29),(92,56),(148,139),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(46,95),(86,105),(109,14),(144,69),(158,173),(37,246),(107,82),(128,226),(170,248),(92,138),(93,22),(110,200),(168,161),(183,83),(89,220),(43,46),(235,95),(244,209),(179,129),(28,10),(149,156),(207,179),(207,245),(106,148),(199,70),(64,214),(188,158),(235,167),(195,43),(77,27),(65,121),(244,79),(165,140),(118,171),(65,202),(134,86),(27,53),
695:(42,204),(102,167),(95,94),(115,47),(161,212),(191,174),(193,126),(84,249),(177,46),(70,106),(54,82),(38,109),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,149),(60,237),(177,177),(204,91),(43,66),(25,159),(7,109),(199,143),(124,14),(112,243),(177,29),(92,56),(147,139),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,95),(86,106),(109,15),(144,69),(157,173),(37,246),(106,82),(128,226),(170,248),(92,139),(93,23),(110,199),(168,162),(183,83),(89,220),(42,46),(235,95),(244,209),(179,130),(28,10),(150,156),(207,179),(207,245),(107,148),(199,70),(65,214),(188,158),(235,167),(195,43),(77,27),(66,121),(244,79),(164,140),(118,171),(65,202),(134,87),(27,53),
696:(42,204),(102,167),(95,95),(115,47),(161,212),(192,174),(193,125),(84,249),(177,46),(69,106),(53,82),(37,109),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,149),(60,237),(177,177),(204,91),(42,66),(25,159),(7,109),(199,142),(125,14),(112,243),(177,29),(92,56),(148,139),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(44,95),(85,106),(110,15),(144,69),(156,173),(37,246),(105,82),(128,226),(170,248),(92,139),(93,24),(110,199),(168,163),(183,83),(89,220),(43,46),(235,95),(244,209),(180,130),(28,10),(151,156),(207,179),(207,245),(108,148),(199,70),(65,215),(189,158),(235,167),(195,43),(76,27),(67,121),(244,79),(165,140),(118,171),(65,203),(134,88),(27,53),
697:(42,204),(102,167),(95,95),(115,47),(161,212),(192,173),(193,124),(84,249),(177,46),(68,106),(53,82),(36,109),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,150),(60,237),(178,177),(204,91),(43,66),(25,159),(7,109),(198,142),(124,14),(112,243),(177,29),(92,56),(148,138),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,95),(85,106),(109,15),(144,69),(155,173),(37,246),(104,82),(128,226),(170,248),(92,139),(93,25),(110,199),(168,164),(183,83),(89,220),(42,46),(235,95),(244,209),(180,130),(28,10),(151,155),(207,179),(207,245),(109,148),(199,70),(65,216),(190,158),(235,167),(195,43),(75,27),(68,121),(244,79),(165,141),(118,171),(65,204),(134,89),(27,53),
698:(42,204),(102,167),(95,95),(115,47),(161,212),(193,173),(194,124),(84,249),(177,46),(68,105),(53,83),(37,109),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,150),(60,237),(178,177),(204,91),(44,66),(25,159),(7,109),(199,142),(123,14),(112,243),(177,29),(92,56),(147,138),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,96),(84,106),(108,15),(144,69),(155,172),(37,246),(103,82),(128,226),(170,248),(92,139),(93,26),(110,199),(168,164),(183,83),(89,220),(43,46),(235,95),(244,209),(180,130),(28,10),(150,155),(207,179),(207,245),(110,148),(199,70),(64,216),(189,158),(235,167),(195,43),(76,27),(69,121),(244,79),(165,141),(118,171),(65,204),(134,90),(27,53),
699:(42,204),(102,167),(95,96),(115,47),(161,212),(193,173),(194,123),(84,249),(177,46),(69,105),(53,84),(36,109),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,150),(60,237),(178,177),(204,91),(45,66),(25,159),(7,109),(199,141),(122,14),(112,243),(177,29),(92,56),(147,137),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,97),(84,107),(107,15),(144,69),(154,172),(37,246),(102,82),(128,226),(170,248),(92,139),(93,27),(110,199),(168,164),(183,83),(89,220),(42,46),(235,95),(244,209),(181,130),(28,10),(149,155),(207,179),(207,245),(111,148),(199,70),(64,217),(189,158),(235,167),(195,43),(75,27),(69,122),(244,79),(164,141),(118,171),(65,205),(134,91),(27,53),
700:(42,204),(102,167),(95,97),(115,47),(161,212),(193,172),(195,123),(84,249),(177,46),(69,105),(53,84),(36,110),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,151),(60,237),(179,177),(204,91),(46,66),(25,159),(7,109),(198,141),(122,14),(112,243),(177,29),(92,56),(148,137),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,97),(84,108),(106,15),(144,69),(155,172),(37,246),(101,82),(128,226),(170,248),(92,139),(93,28),(110,199),(168,165),(183,83),(89,220),(43,46),(235,95),(244,209),(181,130),(28,10),(148,155),(207,179),(207,245),(112,148),(199,70),(65,217),(189,157),(235,167),(195,43),(76,27),(69,123),(244,79),(164,142),(118,171),(65,205),(134,92),(27,53),
701:(42,204),(102,167),(96,97),(115,47),(161,212),(193,171),(194,123),(84,249),(177,46),(69,105),(53,84),(37,110),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(175,151),(60,237),(180,177),(204,91),(47,66),(25,159),(7,109),(199,141),(122,14),(112,243),(177,29),(92,56),(147,137),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,97),(85,108),(105,15),(144,69),(154,172),(37,246),(100,82),(128,226),(170,248),(92,139),(93,29),(110,199),(168,166),(183,83),(89,220),(43,47),(235,95),(244,209),(181,130),(28,10),(147,155),(207,179),(207,245),(112,147),(199,70),(65,218),(189,156),(235,167),(195,43),(75,27),(69,124),(244,79),(163,142),(118,171),(65,206),(134,93),(27,53),
702:(42,204),(102,167),(95,97),(115,47),(161,212),(194,171),(195,123),(84,249),(177,46),(70,105),(53,85),(37,111),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(174,151),(60,237),(180,177),(204,91),(48,66),(25,159),(7,109),(198,141),(122,14),(112,243),(177,29),(92,56),(146,137),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,98),(85,109),(104,15),(144,69),(154,171),(37,246),(99,82),(128,226),(170,248),(92,139),(93,30),(110,199),(168,166),(183,83),(89,220),(42,47),(235,95),(244,209),(181,130),(28,10),(146,155),(207,179),(207,245),(112,146),(199,70),(66,218),(188,156),(235,167),(195,43),(76,27),(69,125),(244,79),(162,142),(118,171),(65,206),(134,94),(27,53),
703:(42,204),(102,167),(95,98),(115,47),(161,212),(194,170),(194,123),(84,249),(177,46),(70,105),(53,86),(36,111),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(175,151),(60,237),(181,177),(204,91),(49,66),(25,159),(7,109),(199,141),(122,14),(112,243),(177,29),(92,56),(147,137),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,99),(85,110),(103,15),(144,69),(153,171),(37,246),(98,82),(128,226),(170,248),(92,139),(93,31),(110,199),(168,167),(183,83),(89,220),(43,47),(235,95),(244,209),(181,130),(28,10),(147,155),(207,179),(207,245),(112,145),(199,70),(66,219),(188,156),(235,167),(195,43),(77,27),(69,126),(244,79),(163,142),(118,171),(65,207),(134,95),(27,53),
704:(42,204),(102,167),(95,99),(115,47),(161,212),(195,170),(195,123),(84,249),(177,46),(71,105),(53,86),(36,112),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(175,151),(60,237),(181,178),(204,91),(50,66),(25,159),(7,109),(200,141),(122,14),(112,243),(177,29),(92,56),(146,137),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(44,99),(85,111),(102,15),(144,69),(153,170),(37,246),(97,82),(128,226),(170,248),(92,139),(93,32),(110,199),(168,167),(183,83),(89,220),(42,47),(235,95),(244,209),(181,130),(28,10),(146,155),(207,179),(207,245),(112,144),(199,70),(67,219),(188,156),(235,167),(195,43),(77,27),(69,127),(244,79),(162,142),(118,171),(65,207),(134,96),(27,53),
705:(42,204),(102,167),(95,100),(115,47),(161,212),(196,170),(194,123),(84,249),(177,46),(71,105),(53,87),(36,113),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,151),(60,237),(181,179),(204,91),(51,66),(25,159),(7,109),(199,141),(122,14),(112,243),(177,29),(92,56),(147,137),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(44,100),(85,112),(101,15),(144,69),(152,170),(37,246),(96,82),(128,226),(170,248),(92,139),(93,33),(110,199),(168,168),(183,83),(89,220),(43,47),(235,95),(244,209),(181,130),(28,10),(147,155),(207,179),(207,245),(112,143),(199,70),(67,220),(189,156),(235,167),(195,43),(77,27),(69,128),(244,79),(163,142),(118,171),(65,208),(134,97),(27,53),
706:(42,204),(102,167),(95,101),(115,47),(161,212),(197,170),(195,123),(84,249),(177,46),(72,105),(53,88),(36,114),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,151),(60,237),(182,179),(204,91),(52,66),(25,159),(7,109),(200,141),(122,14),(112,243),(177,29),(92,56),(148,137),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(43,100),(85,113),(100,15),(144,69),(152,171),(37,246),(95,82),(128,226),(170,248),(92,139),(93,34),(110,199),(168,169),(183,83),(89,220),(43,48),(235,95),(244,209),(181,130),(28,10),(148,155),(207,180),(207,245),(112,142),(199,70),(67,221),(190,156),(235,167),(195,43),(77,27),(69,129),(244,79),(164,142),(118,171),(65,209),(134,98),(27,53),
707:(42,204),(102,167),(95,102),(115,47),(161,212),(198,170),(195,124),(84,249),(177,46),(72,105),(53,89),(35,114),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,151),(60,237),(183,179),(204,91),(53,66),(25,159),(7,109),(201,141),(122,14),(112,243),(177,29),(92,56),(147,137),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(43,101),(85,114),(99,15),(144,69),(153,171),(37,246),(94,82),(128,226),(170,248),(92,139),(93,35),(110,199),(168,170),(183,83),(89,220),(43,49),(235,95),(244,209),(181,130),(28,10),(147,155),(208,180),(207,245),(112,141),(199,70),(67,222),(190,156),(235,167),(195,43),(77,27),(69,130),(244,79),(164,142),(118,171),(65,210),(134,99),(27,53),
708:(42,204),(102,167),(95,103),(115,47),(161,212),(198,170),(194,124),(84,249),(177,46),(73,105),(53,90),(35,115),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,151),(60,237),(183,178),(204,91),(54,66),(25,159),(7,109),(200,141),(122,14),(112,243),(177,29),(92,56),(147,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(42,101),(85,115),(99,15),(144,69),(153,170),(37,246),(93,82),(128,226),(170,248),(92,139),(93,36),(110,199),(168,171),(183,83),(89,220),(43,50),(235,95),(244,209),(181,130),(28,10),(148,155),(209,180),(207,245),(112,140),(199,70),(67,223),(190,156),(235,167),(195,43),(77,27),(69,131),(244,79),(163,142),(118,171),(65,211),(134,100),(27,53),
709:(42,204),(102,167),(95,104),(115,47),(161,212),(198,171),(193,124),(84,249),(177,46),(73,105),(53,90),(36,115),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,151),(60,237),(183,179),(204,91),(55,66),(25,159),(7,109),(199,141),(122,14),(112,243),(177,29),(92,56),(148,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(42,101),(85,116),(99,15),(144,69),(153,169),(37,246),(92,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,172),(183,83),(89,220),(42,50),(235,95),(244,209),(180,130),(28,10),(148,154),(209,181),(207,245),(112,139),(199,70),(68,223),(190,157),(235,167),(195,43),(77,27),(69,132),(244,79),(164,142),(118,171),(65,211),(134,101),(26,53),
710:(42,204),(102,167),(95,105),(115,47),(161,212),(197,171),(194,124),(84,249),(177,46),(73,105),(53,91),(36,116),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,152),(60,237),(183,180),(204,91),(56,66),(25,159),(7,109),(200,141),(122,14),(112,243),(177,29),(92,56),(149,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(42,102),(84,116),(99,15),(144,69),(153,170),(37,246),(91,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,172),(183,83),(89,220),(43,50),(235,95),(244,209),(181,130),(28,10),(149,154),(208,181),(207,245),(112,138),(199,70),(68,224),(191,157),(235,167),(195,43),(77,27),(69,133),(244,79),(165,142),(118,171),(65,212),(134,102),(27,53),
711:(42,204),(102,167),(95,106),(115,47),(161,212),(198,171),(195,124),(84,249),(177,46),(73,105),(53,91),(35,116),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,153),(60,237),(183,181),(204,91),(57,66),(25,159),(7,109),(201,141),(122,14),(112,243),(177,29),(92,56),(150,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(42,102),(84,117),(99,15),(144,69),(152,170),(37,246),(90,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,173),(183,83),(89,220),(43,51),(235,95),(244,209),(181,130),(28,10),(150,154),(209,181),(207,245),(112,137),(199,70),(69,224),(192,157),(235,167),(195,43),(77,27),(69,133),(244,79),(166,142),(118,171),(65,213),(134,103),(27,53),
712:(42,204),(102,167),(95,107),(115,47),(161,212),(197,171),(194,124),(84,249),(177,46),(73,105),(53,91),(35,117),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,154),(60,237),(184,181),(204,91),(58,66),(25,159),(7,109),(200,141),(122,14),(112,243),(177,29),(92,56),(151,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(41,102),(83,117),(99,15),(144,69),(153,170),(37,246),(89,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,174),(183,83),(89,220),(43,52),(235,95),(244,209),(181,130),(28,10),(151,154),(208,181),(207,245),(112,136),(199,70),(70,224),(191,157),(235,167),(195,43),(77,27),(69,133),(244,79),(167,142),(118,171),(65,213),(134,104),(27,53),
713:(42,204),(102,167),(95,108),(115,47),(161,212),(198,171),(195,124),(84,249),(177,46),(74,105),(53,92),(34,117),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,155),(60,237),(184,180),(204,91),(59,66),(25,159),(7,109),(201,141),(122,14),(112,243),(177,29),(92,56),(152,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(41,103),(83,118),(99,15),(144,69),(154,170),(37,246),(88,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,175),(183,83),(89,220),(43,53),(235,95),(244,209),(181,130),(28,10),(152,154),(209,181),(207,245),(112,135),(199,70),(70,225),(191,157),(235,167),(195,43),(77,27),(69,133),(244,79),(168,142),(118,171),(65,214),(134,105),(27,53),
714:(42,204),(102,167),(95,109),(115,47),(161,212),(198,172),(194,124),(84,249),(177,46),(74,104),(53,93),(33,117),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,156),(60,237),(184,179),(204,91),(60,66),(25,159),(7,109),(200,141),(122,14),(112,243),(177,29),(92,56),(153,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(40,103),(83,117),(99,15),(144,69),(153,170),(37,246),(87,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,176),(183,83),(89,220),(43,54),(235,95),(244,209),(181,130),(28,10),(153,154),(210,181),(207,245),(112,134),(199,70),(70,226),(192,157),(235,167),(195,43),(77,27),(69,133),(244,79),(169,142),(118,171),(65,215),(134,106),(27,53),
715:(42,204),(102,167),(95,109),(115,47),(161,212),(197,172),(193,124),(84,249),(177,46),(74,103),(53,94),(34,117),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,157),(60,237),(184,180),(204,91),(61,66),(25,159),(7,109),(199,141),(122,14),(112,243),(177,29),(92,56),(154,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(40,102),(82,117),(99,15),(144,69),(154,170),(37,246),(86,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,177),(183,83),(89,220),(43,55),(235,95),(244,209),(181,131),(28,10),(154,154),(209,181),(207,245),(112,133),(199,70),(70,227),(191,157),(235,167),(195,43),(77,27),(69,133),(244,79),(170,142),(118,171),(65,216),(134,107),(27,53),
716:(42,204),(102,167),(95,110),(115,47),(161,212),(198,172),(193,123),(84,249),(177,46),(74,102),(53,95),(33,117),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,158),(60,237),(185,180),(204,91),(62,66),(25,159),(7,109),(199,140),(122,14),(112,243),(177,29),(92,56),(155,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(40,103),(82,116),(99,15),(144,69),(155,170),(37,246),(85,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,178),(183,83),(89,220),(43,56),(235,95),(244,209),(181,130),(28,10),(155,154),(210,181),(207,245),(112,132),(199,70),(70,228),(192,157),(235,167),(195,43),(77,27),(69,133),(244,79),(171,142),(118,171),(65,217),(134,108),(27,53),
717:(42,204),(102,167),(95,111),(115,47),(161,212),(198,173),(193,122),(84,249),(177,46),(74,101),(53,96),(33,118),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,159),(60,238),(185,179),(204,91),(63,66),(25,159),(7,109),(198,140),(122,14),(112,243),(177,29),(92,56),(156,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(40,104),(82,117),(99,15),(144,69),(156,170),(37,246),(84,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,179),(183,83),(89,220),(43,57),(235,95),(244,209),(181,130),(28,10),(156,154),(210,180),(207,245),(112,131),(199,70),(70,229),(191,157),(235,167),(195,43),(77,27),(69,133),(244,79),(172,142),(118,171),(65,218),(134,109),(27,53),
718:(42,204),(102,167),(95,111),(115,47),(161,212),(198,173),(194,122),(84,249),(177,46),(74,100),(53,97),(32,118),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,160),(59,238),(185,179),(204,91),(64,66),(25,159),(7,109),(197,140),(122,14),(112,243),(177,29),(92,56),(157,136),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(40,105),(81,117),(99,15),(144,69),(157,170),(37,246),(83,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,180),(183,83),(89,220),(43,58),(235,95),(244,209),(182,130),(28,10),(157,154),(211,180),(207,245),(112,130),(199,70),(70,230),(192,157),(235,167),(195,43),(77,27),(69,133),(244,79),(173,142),(118,171),(65,219),(134,110),(27,53),
719:(42,204),(102,167),(95,112),(115,47),(161,212),(199,173),(194,121),(84,249),(177,46),(74,99),(53,97),(31,118),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,161),(58,238),(185,178),(204,91),(65,66),(25,159),(7,109),(196,140),(122,14),(112,243),(177,29),(92,56),(157,135),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(39,105),(81,118),(99,15),(144,69),(158,170),(37,246),(82,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,181),(183,83),(89,220),(43,58),(235,95),(244,209),(183,130),(28,10),(157,153),(211,181),(207,245),(112,129),(199,70),(70,231),(191,157),(235,167),(195,43),(77,27),(69,133),(244,79),(173,142),(118,171),(65,220),(134,111),(27,53),
720:(42,204),(102,167),(95,113),(115,47),(161,212),(198,173),(195,121),(84,249),(177,46),(74,98),(53,97),(30,118),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(57,238),(184,178),(204,91),(66,66),(25,159),(7,109),(195,140),(122,14),(112,243),(177,29),(92,56),(158,135),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(39,105),(81,117),(99,15),(144,69),(159,170),(37,246),(81,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,182),(183,83),(89,220),(43,58),(235,95),(244,209),(183,129),(28,10),(158,153),(210,181),(207,245),(112,128),(199,70),(70,232),(190,157),(235,167),(195,43),(77,27),(69,133),(244,79),(174,142),(118,171),(65,221),(134,112),(27,53),
721:(42,204),(102,167),(95,114),(115,47),(161,212),(198,174),(195,122),(84,249),(177,46),(74,97),(53,98),(30,119),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,162),(57,237),(184,177),(204,91),(67,66),(25,159),(7,109),(194,140),(122,14),(112,243),(177,29),(92,56),(159,135),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(39,106),(80,117),(99,15),(144,69),(160,170),(37,246),(80,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,183),(183,83),(89,220),(43,58),(235,95),(244,209),(182,129),(28,10),(159,153),(211,181),(207,245),(112,127),(199,70),(70,233),(189,157),(235,167),(195,43),(77,27),(69,133),(244,79),(175,142),(118,171),(65,222),(134,113),(27,53),
722:(42,204),(102,167),(95,115),(115,47),(161,212),(197,174),(196,122),(84,249),(177,46),(73,97),(53,99),(31,119),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(175,162),(56,237),(183,177),(204,91),(68,66),(25,159),(7,109),(194,140),(122,14),(112,243),(177,29),(92,56),(160,135),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(39,105),(80,116),(99,15),(144,69),(160,169),(37,246),(79,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,184),(183,83),(89,220),(43,58),(235,95),(244,209),(183,129),(28,10),(158,153),(210,181),(207,245),(112,126),(199,70),(70,234),(189,157),(235,167),(195,43),(77,27),(69,133),(244,79),(175,142),(118,171),(65,223),(134,114),(27,53),
