138:(45,89),(69,119),(37,26),(48,92),(83,114),(28,121),(117,87),(36,93),(40,106),(72,122),(49,106),(50,9),(98,123),(26,29),(45,100),(21,30),(73,117),(57,8),(42,30),(51,105),(77,12),(38,97),(13,61),(46,6),(44,90),(86,117),(7,56),(45,8),(41,89),(57,117),(32,122),(43,100),(33,23),(45,24),(38,29),(35,114),(48,94),(29,34),(12,54),(36,23),(7,26),(46,92),(51,111),(80,12),(98,70),(40,95),(63,115),(94,39),(43,27),(47,14),(45,106),(44,102),(62,118),(43,23),(67,10),(47,89),(23,114),(60,117),(43,94),(43,96),(29,117),(38,87),(42,87),(70,118),(39,24),(49,12),(12,56),(122,117),(44,85),(9,55),(111,106),(53,7),(45,75),(52,90),(36,96),(49,108),(41,117),(33,28),(42,102),(50,93),(4,59),(49,4),(106,95),(34,106),(79,114),(46,105),(40,100),(35,102),(110,122),(78,46),(40,104),(26,120),(83,12),(42,86),(48,103),(45,16),(112,6),(48,16),(78,59),(100,122),(45,110),(41,92),(37,99),(43,101),(49,9),(10,58),(6,62),(39,90),(111,122),(51,95),(42,97),(97,122),(47,100),(1,61),(47,18),(101,46),(56,10),(107,8),(56,110),(51,8),(96,124),(47,114),(41,24),(28,97),(8,31),(43,91),(71,113),(40,92),(38,105),(7,59),
139:(45,89),(69,119),(37,26),(48,92),(83,114),(29,121),(117,87),(37,93),(41,106),(72,122),(48,106),(50,9),(98,123),(25,29),(45,101),(20,30),(72,117),(56,8),(41,30),(51,105),(76,12),(38,97),(13,61),(45,6),(44,90),(85,117),(7,56),(45,9),(41,88),(56,117),(33,122),(43,100),(32,23),(44,24),(37,29),(35,114),(48,95),(29,34),(12,54),(36,23),(7,27),(46,92),(51,111),(79,12),(98,70),(40,95),(62,115),(94,39),(43,27),(47,14),(45,107),(44,103),(61,118),(42,23),(67,9),(46,89),(23,115),(59,117),(43,94),(42,96),(30,117),(38,87),(42,87),(70,119),(39,24),(48,12),(11,56),(122,117),(43,85),(8,55),(111,106),(53,7),(45,74),(52,90),(36,97),(49,109),(42,117),(33,29),(42,102),(50,93),(4,58),(48,4),(106,95),(35,106),(79,114),(46,105),(40,101),(36,102),(109,122),(78,46),(40,104),(27,120),(82,12),(41,86),(48,103),(45,17),(112,6),(48,16),(78,59),(100,122),(46,110),(41,92),(37,99),(42,101),(48,9),(11,58),(7,62),(38,90),(110,122),(50,95),(43,97),(98,122),(46,100),(2,61),(47,18),(101,46),(57,10),(108,8),(56,109),(50,8),(96,125),(47,115),(41,25),(28,97),(8,32),(43,92),(70,113),(39,92),(38,105),(6,59),
140:(44,89),(69,119),(36,26),(48,92),(83,114),(29,120),(117,87),(37,94),(40,106),(72,123),(49,106),(50,9),(98,124),(24,29),(45,102),(19,30),(71,117),(57,8),(40,30),(51,105),(75,12),(38,97),(14,61),(45,7),(43,90),(84,117),(7,56),(45,9),(41,89),(56,116),(32,122),(42,100),(33,23),(43,24),(36,29),(35,114),(48,95),(29,34),(12,55),(36,23),(7,28),(46,93),(51,111),(78,12),(98,70),(40,95),(61,115),(94,39),(43,27),(47,15),(46,107),(44,103),(60,118),(41,23),(66,9),(47,89),(23,116),(59,116),(43,94),(43,96),(31,117),(38,87),(42,87),(70,119),(40,24),(48,12),(11,57),(122,117),(44,85),(9,55),(111,106),(53,7),(44,74),(52,90),(35,97),(49,110),(43,117),(33,28),(42,102),(50,93),(5,58),(47,4),(106,95),(34,106),(79,114),(46,105),(40,100),(37,102),(108,122),(78,46),(41,104),(27,119),(81,12),(42,86),(48,103),(45,16),(112,6),(48,16),(78,59),(100,122),(45,110),(41,91),(37,99),(43,101),(48,8),(11,58),(6,62),(37,90),(109,122),(51,95),(42,97),(97,122),(46,100),(3,61),(47,18),(101,46),(56,10),(109,8),(56,108),(51,8),(96,125),(47,115),(41,25),(28,97),(8,33),(43,93),(69,113),(40,92),(38,105),(7,59),
141:(43,89),(69,119),(36,26),(48,92),(83,114),(29,119),(117,87),(36,94),(41,106),(72,123),(48,106),(50,9),(98,123),(23,29),(45,103),(18,30),(70,117),(56,8),(41,30),(51,105),(74,12),(38,97),(14,61),(46,7),(43,91),(83,117),(7,56),(46,9),(41,88),(56,115),(31,122),(42,99),(32,23),(43,23),(37,29),(35,114),(48,95),(29,34),(12,56),(36,23),(7,29),(45,93),(51,111),(77,12),(98,70),(40,95),(61,115),(94,39),(43,27),(48,15),(46,107),(44,103),(59,118),(40,23),(65,9),(46,89),(23,117),(59,115),(43,94),(42,96),(32,117),(38,87),(42,87),(70,120),(40,25),(48,12),(11,56),(122,117),(43,85),(8,55),(111,106),(53,7),(43,74),(52,90),(36,97),(49,110),(43,116),(32,28),(42,102),(50,93),(5,59),(46,4),(106,95),(35,106),(79,114),(46,105),(40,100),(38,102),(107,122),(78,46),(41,104),(27,118),(80,12),(41,86),(48,103),(45,17),(112,6),(48,16),(78,59),(99,122),(45,109),(41,90),(37,99),(43,100),(49,8),(11,59),(7,62),(36,90),(108,122),(50,95),(43,97),(98,122),(46,100),(2,61),(46,18),(101,46),(57,10),(110,8),(56,107),(50,8),(97,125),(47,115),(41,25),(28,97),(8,34),(42,93),(68,113),(41,92),(38,105),(7,59),
142:(44,89),(68,119),(36,26),(48,92),(83,114),(29,118),(117,87),(37,94),(40,106),(71,123),(49,106),(50,9),(99,123),(22,29),(46,103),(17,30),(69,117),(57,8),(40,30),(51,105),(73,12),(38,97),(13,61),(45,7),(44,91),(82,117),(8,56),(45,9),(41,88),(56,114),(30,122),(42,98),(33,23),(44,23),(36,29),(35,114),(48,95),(29,34),(13,56),(37,23),(7,30),(45,94),(51,111),(76,12),(98,70),(40,95),(61,115),(94,39),(42,27),(49,15),(46,107),(44,103),(58,118),(41,23),(64,9),(45,89),(23,118),(59,114),(43,94),(43,96),(33,117),(38,88),(42,87),(69,120),(40,26),(48,12),(12,56),(122,117),(44,85),(9,55),(111,106),(53,7),(42,74),(52,90),(35,97),(49,111),(43,115),(32,29),(42,101),(50,93),(5,60),(45,4),(106,95),(34,106),(79,114),(46,105),(40,100),(38,102),(106,122),(78,46),(42,104),(27,117),(79,12),(42,86),(48,103),(45,16),(112,6),(47,16),(78,59),(100,122),(45,108),(41,90),(37,99),(42,100),(49,9),(10,59),(6,62),(36,90),(107,122),(51,95),(42,97),(99,122),(46,100),(2,62),(46,18),(101,46),(56,10),(111,8),(55,107),(51,8),(98,125),(48,115),(41,25),(28,97),(8,35),(41,93),(67,113),(42,92),(38,105),(7,59),
143:(43,89),(67,119),(35,26),(47,92),(83,114),(29,117),(117,87),(36,94),(41,106),(70,123),(48,106),(50,9),(100,123),(21,29),(47,103),(16,30),(68,117),(56,8),(39,30),(51,105),(72,12),(38,97),(13,62),(46,7),(44,92),(81,117),(9,56),(46,9),(41,88),(56,113),(29,122),(42,98),(32,23),(43,23),(35,29),(35,114),(48,96),(29,34),(13,56),(36,23),(7,31),(46,94),(51,111),(75,12),(98,70),(40,95),(61,115),(94,39),(41,27),(49,15),(46,107),(44,103),(57,118),(40,23),(63,9),(46,89),(23,119),(59,113),(43,94),(42,96),(34,117),(38,89),(42,87),(68,120),(39,26),(47,12),(12,55),(122,117),(43,85),(8,55),(111,106),(53,7),(41,74),(51,90),(36,97),(49,111),(44,115),(32,28),(42,101),(49,93),(4,60),(45,4),(106,95),(35,106),(79,114),(46,105),(40,100),(39,102),(105,122),(78,46),(42,104),(27,116),(78,12),(41,86),(48,103),(45,17),(112,6),(47,17),(78,59),(101,122),(44,108),(41,90),(37,99),(43,100),(49,9),(10,59),(7,62),(36,90),(106,122),(50,95),(43,97),(100,122),(46,100),(2,62),(46,18),(101,46),(57,10),(112,8),(54,107),(50,8),(99,125),(49,115),(41,25),(28,97),(8,36),(42,93),(66,113),(41,92),(38,105),(7,59),
144:(44,89),(66,119),(35,26),(47,91),(83,114),(30,117),(117,87),(37,94),(40,106),(69,123),(49,106),(50,9),(99,123),(20,29),(47,103),(15,30),(67,117),(57,8),(40,30),(51,105),(71,12),(38,97),(12,62),(47,7),(44,92),(80,117),(8,56),(45,9),(41,88),(56,112),(29,121),(42,98),(33,23),(44,23),(36,29),(35,114),(47,96),(29,34),(13,56),(37,23),(7,32),(46,94),(51,111),(74,12),(98,70),(40,95),(61,115),(94,39),(40,27),(49,15),(47,107),(44,103),(56,118),(41,23),(62,9),(45,89),(23,120),(60,113),(43,94),(42,96),(35,117),(38,90),(41,87),(67,120),(38,26),(47,12),(13,55),(122,117),(44,85),(9,55),(111,106),(53,7),(40,74),(50,90),(35,97),(49,111),(45,115),(31,28),(42,101),(50,93),(4,61),(45,4),(106,95),(34,106),(79,114),(46,105),(40,100),(39,102),(104,122),(78,46),(42,104),(28,116),(77,12),(42,86),(48,103),(45,16),(112,6),(47,17),(78,59),(101,122),(43,108),(42,90),(36,99),(44,100),(48,9),(11,59),(6,62),(36,91),(105,122),(49,95),(43,96),(100,122),(45,100),(2,62),(45,18),(101,46),(56,10),(113,8),(54,106),(51,8),(100,125),(49,116),(40,25),(28,97),(8,37),(41,93),(65,113),(42,92),(38,105),(7,59),
145:(43,89),(65,119),(35,26),(47,92),(83,114),(31,117),(117,87),(36,94),(40,106),(68,123),(48,106),(50,9),(99,124),(19,29),(47,104),(14,30),(66,117),(56,8),(39,30),(51,105),(70,12),(38,97),(11,62),(48,7),(44,92),(79,117),(9,56),(45,8),(41,88),(56,111),(29,120),(42,97),(32,23),(43,23),(35,29),(35,114),(46,96),(29,34),(12,56),(36,23),(7,33),(46,94),(51,111),(73,12),(98,70),(40,95),(61,115),(94,39),(41,27),(49,15),(47,108),(44,103),(56,117),(40,23),(61,9),(46,89),(23,121),(61,113),(43,94),(42,96),(36,117),(38,91),(42,87),(67,119),(38,27),(47,12),(13,54),(122,117),(43,85),(8,55),(111,106),(53,7),(39,74),(49,90),(36,97),(49,111),(44,115),(31,29),(42,101),(49,93),(4,60),(45,4),(106,95),(35,106),(79,114),(46,105),(40,100),(39,102),(104,122),(78,46),(42,104),(29,116),(76,12),(41,86),(48,103),(45,17),(112,6),(47,17),(78,59),(101,122),(44,108),(43,90),(35,99),(44,101),(49,9),(10,59),(7,62),(36,92),(106,122),(50,95),(44,96),(100,122),(45,100),(2,62),(45,19),(101,46),(57,10),(114,8),(54,105),(50,8),(101,125),(49,116),(40,25),(28,97),(8,38),(42,93),(64,113),(42,91),(38,105),(6,59),
146:(44,89),(64,119),(34,26),(47,91),(83,114),(32,117),(117,87),(35,94),(41,106),(67,123),(49,106),(50,9),(99,124),(18,29),(47,104),(13,30),(65,117),(57,8),(38,30),(51,105),(69,12),(38,97),(11,62),(48,7),(45,92),(78,117),(9,56),(45,9),(41,88),(56,110),(29,119),(43,97),(33,23),(44,23),(34,29),(35,114),(45,96),(29,34),(12,55),(37,23),(7,34),(46,94),(51,111),(72,12),(98,70),(40,95),(61,115),(94,39),(42,27),(49,15),(47,108),(44,103),(56,116),(41,23),(60,9),(45,89),(23,122),(62,113),(43,94),(42,96),(37,117),(38,91),(41,87),(67,118),(37,27),(47,12),(13,54),(122,117),(44,85),(9,55),(111,106),(53,7),(38,74),(49,89),(36,98),(49,111),(45,115),(31,28),(42,100),(50,93),(4,60),(45,5),(106,95),(34,106),(79,114),(46,106),(40,100),(39,102),(104,122),(78,46),(42,104),(30,116),(75,12),(42,86),(48,103),(45,18),(112,6),(46,17),(78,59),(101,122),(44,107),(43,90),(35,100),(44,100),(48,9),(11,59),(7,61),(36,92),(106,123),(49,95),(44,97),(100,123),(45,101),(2,62),(45,19),(101,46),(56,10),(115,8),(55,105),(50,7),(100,125),(49,116),(40,25),(28,97),(8,39),(41,93),(64,112),(41,91),(39,105),(6,58),
147:(43,89),(63,119),(34,26),(47,92),(83,114),(33,117),(117,87),(35,95),(41,106),(67,122),(48,106),(50,9),(99,124),(17,29),(47,104),(12,30),(64,117),(56,8),(39,30),(51,105),(68,12),(38,98),(11,62),(48,7),(45,92),(77,117),(9,56),(45,8),(41,88),(56,109),(29,118),(43,97),(32,23),(43,23),(35,29),(35,114),(45,96),(29,34),(12,55),(36,23),(7,35),(47,94),(51,111),(71,12),(98,70),(40,95),(60,115),(94,39),(42,28),(49,15),(47,108),(44,103),(56,115),(40,23),(59,9),(46,89),(23,122),(61,113),(43,94),(43,96),(38,117),(38,91),(42,87),(67,117),(37,28),(47,12),(13,53),(122,117),(43,85),(8,55),(111,106),(53,7),(37,74),(49,89),(35,98),(49,111),(44,115),(30,28),(42,101),(51,93),(4,60),(45,4),(106,95),(35,106),(79,114),(46,106),(40,100),(39,102),(105,122),(78,46),(42,104),(31,116),(74,12),(41,86),(48,103),(45,17),(112,6),(46,18),(78,59),(101,122),(44,108),(43,90),(35,100),(43,100),(49,9),(12,59),(7,62),(36,92),(105,123),(50,95),(44,96),(99,123),(45,101),(2,62),(45,19),(101,46),(57,10),(116,8),(54,105),(50,6),(101,125),(49,117),(40,25),(28,97),(8,40),(41,92),(64,112),(42,91),(39,106),(6,58),
148:(44,89),(62,119),(34,26),(48,92),(83,114),(34,117),(117,87),(35,95),(41,106),(67,121),(49,106),(50,9),(98,124),(16,29),(47,104),(11,30),(63,117),(56,7),(38,30),(51,105),(67,12),(38,98),(11,62),(49,7),(45,92),(76,117),(9,56),(45,9),(41,88),(56,108),(29,117),(44,97),(33,23),(42,23),(34,29),(35,114),(45,96),(29,34),(12,54),(37,23),(7,36),(47,95),(51,112),(70,12),(98,70),(40,96),(59,115),(94,39),(41,28),(49,16),(47,108),(44,103),(56,114),(40,24),(58,9),(45,89),(23,122),(61,113),(43,94),(43,96),(39,117),(38,92),(41,87),(66,117),(37,29),(47,12),(13,53),(122,117),(44,85),(9,55),(111,106),(53,7),(36,74),(49,89),(36,98),(49,111),(45,115),(30,29),(42,101),(51,93),(4,60),(45,5),(106,95),(36,106),(79,114),(46,106),(40,99),(39,102),(104,122),(78,46),(42,104),(32,116),(73,12),(42,86),(48,103),(45,18),(112,6),(46,18),(78,59),(101,122),(44,107),(43,90),(35,100),(44,100),(48,9),(13,59),(7,61),(36,92),(104,123),(51,95),(44,96),(99,123),(45,101),(2,62),(45,19),(101,46),(56,10),(117,8),(55,105),(51,6),(100,125),(48,117),(40,26),(28,97),(8,41),(41,92),(64,112),(41,91),(39,107),(6,58),
149:(43,89),(61,119),(33,26),(48,92),(83,114),(35,117),(117,87),(35,95),(41,105),(67,120),(48,106),(50,9),(98,125),(15,29),(47,104),(10,30),(62,117),(57,7),(37,30),(51,105),(67,11),(38,98),(11,62),(48,7),(45,92),(75,117),(10,56),(45,10),(41,88),(56,107),(30,117),(43,97),(34,23),(42,24),(33,29),(35,114),(45,96),(29,34),(12,54),(37,23),(7,37),(47,95),(50,112),(70,11),(98,70),(41,96),(58,115),(94,39),(40,28),(49,16),(47,108),(44,103),(56,113),(40,24),(57,9),(46,89),(23,122),(61,113),(42,94),(43,96),(40,117),(38,93),(42,87),(65,117),(36,29),(47,13),(13,53),(122,117),(43,85),(9,56),(111,106),(53,7),(35,74),(49,89),(35,98),(48,111),(44,115),(30,28),(42,101),(51,93),(4,60),(45,6),(106,95),(35,106),(79,114),(46,106),(40,100),(39,102),(105,122),(78,46),(42,103),(33,116),(72,12),(41,86),(48,103),(45,17),(112,6),(46,18),(78,59),(101,122),(44,108),(43,90),(36,100),(44,101),(49,9),(13,60),(7,62),(36,92),(104,122),(52,95),(44,95),(99,123),(45,101),(2,62),(45,19),(101,46),(57,10),(117,9),(54,105),(52,6),(101,125),(47,117),(39,26),(28,97),(8,42),(41,92),(64,112),(42,91),(38,107),(6,58),
150:(44,89),(60,119),(33,26),(48,92),(83,114),(36,117),(117,87),(35,95),(40,105),(67,120),(49,106),(50,10),(98,125),(14,29),(47,104),(9,30),(61,117),(56,7),(37,29),(51,105),(67,10),(38,98),(11,63),(48,7),(45,93),(74,117),(10,57),(46,10),(41,88),(56,106),(31,117),(44,97),(33,23),(42,25),(33,29),(35,114),(45,96),(29,34),(12,54),(37,23),(7,38),(47,95),(49,112),(70,10),(98,70),(41,97),(58,116),(94,39),(40,29),(49,16),(47,108),(44,103),(56,112),(40,24),(56,9),(45,89),(23,122),(61,113),(42,93),(43,96),(41,117),(39,93),(41,87),(66,117),(36,30),(47,13),(13,53),(122,117),(44,85),(10,56),(111,106),(53,7),(34,74),(49,89),(36,98),(47,111),(45,115),(29,28),(42,100),(51,93),(4,60),(45,7),(106,95),(34,106),(79,114),(45,106),(39,100),(39,102),(105,122),(78,46),(42,102),(34,116),(71,12),(42,86),(48,103),(45,18),(112,6),(46,18),(78,59),(101,122),(43,108),(43,90),(36,101),(44,100),(50,9),(13,60),(7,61),(36,92),(104,123),(53,95),(45,95),(99,124),(45,101),(2,62),(45,19),(101,46),(56,10),(117,10),(54,106),(53,6),(100,125),(46,117),(38,26),(28,97),(8,43),(42,92),(64,112),(41,91),(37,107),(6,58),
151:(44,90),(59,119),(33,26),(48,92),(83,114),(37,117),(117,87),(35,95),(39,105),(67,120),(48,106),(49,10),(99,125),(13,29),(47,104),(8,30),(61,116),(57,7),(38,29),(51,105),(67,9),(38,98),(12,63),(48,8),(45,93),(73,117),(10,58),(45,10),(41,88),(56,105),(32,117),(43,97),(34,23),(43,25),(33,29),(35,114),(46,96),(29,34),(12,54),(37,23),(7,39),(48,95),(49,112),(70,9),(98,70),(41,97),(58,116),(94,39),(40,29),(49,16),(48,108),(44,103),(56,111),(40,24),(57,9),(45,89),(23,122),(61,114),(43,93),(44,96),(42,117),(39,94),(42,87),(67,117),(36,30),(47,13),(13,53),(122,117),(43,85),(11,56),(111,106),(53,7),(34,73),(49,89),(35,98),(47,112),(44,115),(29,29),(41,100),(51,93),(4,60),(45,6),(106,95),(34,105),(79,114),(44,106),(39,100),(38,102),(105,122),(78,46),(42,103),(35,116),(70,12),(41,86),(48,103),(45,17),(112,6),(46,18),(78,59),(100,122),(42,108),(43,91),(35,101),(43,100),(51,9),(13,60),(7,62),(36,92),(105,123),(53,94),(44,95),(99,123),(45,101),(2,62),(45,19),(101,46),(57,10),(117,11),(54,105),(54,6),(101,125),(45,117),(37,26),(28,97),(8,44),(42,93),(64,112),(42,91),(37,106),(6,58),
152:(44,90),(58,119),(32,26),(48,92),(83,114),(37,116),(117,87),(36,95),(40,105),(67,120),(49,106),(50,10),(100,125),(12,29),(47,104),(8,31),(60,116),(56,7),(38,28),(51,105),(67,8),(38,98),(12,63),(49,8),(46,93),(72,117),(10,59),(45,10),(41,89),(56,104),(33,117),(44,97),(33,23),(43,26),(33,29),(35,114),(45,96),(29,34),(12,54),(37,23),(7,40),(48,96),(49,112),(70,8),(98,70),(41,97),(57,116),(94,39),(40,29),(48,16),(49,108),(44,103),(56,110),(40,24),(56,9),(45,89),(23,122),(60,114),(43,93),(43,96),(42,117),(39,93),(42,88),(68,117),(36,30),(48,13),(13,53),(122,117),(44,85),(12,56),(111,106),(52,7),(34,72),(49,89),(36,98),(47,113),(43,115),(30,29),(41,99),(51,93),(4,60),(45,7),(106,95),(34,105),(79,114),(44,106),(39,100),(38,102),(104,122),(78,46),(41,103),(35,115),(69,12),(42,86),(48,103),(45,18),(112,6),(46,19),(78,59),(100,122),(41,108),(44,91),(35,102),(44,100),(51,8),(13,60),(7,61),(37,92),(104,123),(53,93),(45,95),(98,123),(45,101),(2,62),(45,20),(101,46),(56,10),(117,12),(54,106),(55,6),(102,125),(45,117),(36,26),(28,97),(8,45),(42,94),(63,112),(41,91),(38,106),(6,58),
153:(44,90),(57,119),(31,26),(48,92),(83,114),(37,115),(117,87),(35,95),(41,105),(67,120),(48,106),(51,10),(101,125),(11,29),(47,104),(8,32),(59,116),(55,7),(38,28),(51,105),(67,7),(38,98),(13,63),(49,8),(46,94),(72,116),(10,60),(45,10),(41,89),(56,103),(34,117),(43,97),(34,23),(43,26),(33,29),(36,114),(44,96),(29,34),(12,54),(37,23),(7,41),(48,96),(49,112),(71,8),(98,70),(41,98),(56,116),(94,39),(40,29),(47,16),(49,108),(44,103),(56,109),(41,24),(55,9),(45,89),(23,122),(59,114),(43,93),(42,96),(42,117),(39,94),(42,87),(69,117),(37,30),(48,13),(13,53),(122,117),(43,85),(13,56),(111,106),(52,7),(34,71),(49,89),(35,98),(47,114),(42,115),(29,29),(41,100),(51,93),(4,60),(46,7),(106,95),(34,105),(79,114),(44,106),(38,100),(38,103),(103,122),(78,46),(41,102),(35,115),(68,12),(41,86),(48,103),(45,19),(112,6),(46,20),(78,59),(100,122),(42,108),(45,91),(35,102),(43,100),(51,7),(13,60),(7,62),(37,92),(103,123),(53,92),(44,95),(98,124),(45,101),(2,62),(45,21),(101,46),(56,9),(117,13),(54,105),(56,6),(103,125),(45,117),(35,26),(28,97),(8,46),(42,95),(62,112),(42,91),(38,107),(6,58),
154:(44,90),(56,119),(30,26),(48,92),(83,114),(37,114),(117,87),(35,95),(41,104),(67,120),(49,106),(51,11),(102,125),(10,29),(47,105),(8,33),(59,116),(56,7),(38,28),(51,105),(66,7),(38,98),(13,63),(49,8),(47,94),(72,115),(10,61),(45,10),(41,88),(56,102),(35,117),(42,97),(33,23),(43,26),(33,29),(36,113),(43,96),(29,34),(12,54),(37,23),(7,42),(48,96),(49,112),(70,8),(98,70),(41,98),(56,115),(94,39),(40,28),(47,16),(49,108),(44,103),(56,108),(41,25),(55,9),(45,89),(23,122),(59,113),(43,93),(42,95),(42,117),(39,94),(41,87),(69,116),(37,31),(48,14),(13,53),(122,117),(44,85),(14,56),(111,106),(52,7),(34,70),(49,89),(36,98),(47,115),(41,115),(30,29),(41,100),(51,93),(4,60),(45,7),(106,95),(35,105),(79,114),(44,106),(37,100),(38,104),(102,122),(78,46),(42,102),(35,115),(67,12),(42,86),(48,103),(45,20),(112,6),(46,21),(78,59),(99,122),(42,107),(45,91),(35,102),(44,100),(51,6),(13,60),(7,61),(37,92),(102,123),(53,91),(45,95),(98,123),(45,101),(2,62),(45,22),(101,46),(57,9),(117,14),(55,105),(57,6),(103,124),(45,117),(34,26),(28,97),(8,47),(43,95),(61,112),(42,90),(39,107),(6,58),
155:(44,90),(56,118),(29,26),(48,92),(83,114),(37,113),(117,87),(35,95),(41,104),(67,119),(48,106),(51,10),(102,125),(9,29),(47,105),(8,34),(59,116),(55,7),(37,28),(51,105),(65,7),(39,98),(13,63),(49,9),(47,94),(72,115),(10,61),(45,11),(41,88),(56,101),(36,117),(42,96),(34,23),(43,25),(34,29),(35,113),(44,96),(29,34),(12,54),(38,23),(7,43),(48,96),(49,112),(69,8),(98,70),(41,97),(56,114),(94,39),(39,28),(46,16),(49,108),(44,103),(56,107),(41,26),(55,9),(45,89),(23,122),(59,113),(42,93),(42,95),(42,117),(39,94),(42,87),(69,117),(38,31),(49,14),(13,53),(122,117),(45,85),(15,56),(111,106),(52,7),(34,69),(49,89),(37,98),(48,115),(40,115),(31,29),(41,100),(51,94),(4,60),(45,8),(106,95),(35,106),(79,114),(44,106),(38,100),(38,103),(102,122),(78,46),(41,102),(35,114),(67,11),(43,86),(48,103),(45,21),(112,6),(46,22),(78,59),(99,123),(43,107),(45,92),(34,102),(44,101),(52,6),(13,60),(7,62),(37,92),(103,123),(53,91),(45,94),(98,124),(45,102),(2,62),(45,23),(101,46),(58,9),(117,15),(54,105),(58,6),(104,124),(45,117),(33,26),(28,97),(8,48),(44,95),(61,113),(41,90),(38,107),(7,58),
156:(44,91),(56,117),(28,26),(49,92),(83,114),(38,113),(117,87),(35,95),(41,104),(66,119),(49,106),(50,10),(102,125),(9,30),(47,106),(8,35),(59,116),(56,7),(37,27),(51,105),(64,7),(39,98),(13,63),(48,9),(47,94),(72,115),(10,61),(45,12),(41,88),(56,100),(37,117),(43,96),(35,23),(42,25),(34,29),(35,114),(44,95),(29,34),(12,54),(39,23),(7,44),(48,96),(49,112),(68,8),(98,70),(41,98),(56,113),(94,39),(40,28),(45,16),(49,108),(44,104),(55,107),(40,26),(55,9),(45,89),(23,122),(59,113),(42,92),(42,95),(42,117),(39,94),(42,87),(68,117),(39,31),(50,14),(13,53),(122,117),(44,85),(16,56),(111,106),(52,7),(34,68),(49,89),(37,98),(49,115),(40,116),(31,28),(42,100),(51,94),(4,60),(45,9),(106,95),(34,106),(79,114),(44,106),(39,100),(38,104),(102,122),(78,46),(42,102),(36,114),(67,10),(43,85),(48,103),(45,22),(112,6),(46,23),(78,59),(99,123),(44,107),(45,92),(35,102),(44,102),(53,6),(13,60),(7,61),(37,92),(102,123),(53,91),(46,94),(97,124),(45,102),(2,62),(44,23),(101,46),(58,10),(117,16),(55,105),(59,6),(104,123),(45,117),(32,26),(28,97),(8,49),(44,94),(61,114),(42,90),(39,107),(7,57),
157:(45,91),(56,116),(27,26),(50,92),(83,114),(39,113),(117,87),(35,95),(41,105),(65,119),(48,106),(51,10),(103,125),(9,31),(47,106),(8,36),(59,116),(55,7),(36,27),(51,105),(63,7),(39,98),(13,63),(48,10),(47,94),(72,115),(10,61),(45,13),(41,88),(57,100),(37,116),(42,96),(36,23),(43,25),(35,29),(35,114),(45,95),(29,34),(12,54),(39,23),(7,45),(48,96),(49,112),(67,8),(98,70),(41,98),(56,112),(94,39),(39,28),(45,17),(49,108),(43,104),(54,107),(39,26),(56,9),(45,89),(23,122),(59,113),(41,92),(43,95),(42,117),(39,94),(42,86),(68,118),(38,31),(51,14),(13,53),(122,117),(45,85),(17,56),(111,106),(51,7),(34,67),(49,89),(37,98),(50,115),(40,117),(32,28),(43,100),(51,94),(5,60),(45,10),(106,95),(35,106),(79,114),(44,106),(39,101),(38,103),(102,122),(78,46),(41,102),(37,114),(68,10),(43,85),(48,103),(45,23),(112,6),(46,24),(78,59),(99,123),(44,108),(45,92),(34,102),(44,102),(54,6),(13,60),(7,60),(37,92),(103,123),(53,91),(45,94),(97,125),(45,103),(2,62),(43,23),(101,46),(57,10),(117,17),(54,105),(60,6),(105,123),(45,117),(31,26),(28,97),(8,50),(43,94),(62,114),(41,90),(38,107),(7,57),
158:(44,91),(56,115),(26,26),(49,92),(83,114),(40,113),(117,87),(35,95),(41,106),(64,119),(49,106),(50,10),(104,125),(9,32),(47,107),(8,37),(59,116),(54,7),(35,27),(51,105),(62,7),(39,98),(14,63),(48,11),(47,94),(71,115),(10,61),(45,14),(41,87),(56,100),(36,116),(43,96),(35,23),(43,26),(35,29),(35,114),(44,95),(29,34),(12,55),(39,23),(7,46),(47,96),(48,112),(66,8),(98,70),(41,98),(56,111),(94,39),(40,28),(45,18),(49,108),(43,104),(55,107),(38,26),(55,9),(44,89),(23,122),(59,113),(41,91),(42,95),(42,117),(39,94),(41,86),(67,118),(39,31),(51,13),(12,53),(122,117),(44,85),(18,56),(111,106),(50,7),(34,66),(48,89),(37,99),(50,115),(40,118),(32,27),(43,100),(50,94),(5,59),(45,11),(106,95),(34,106),(79,114),(44,106),(39,101),(38,104),(102,122),(78,46),(41,103),(38,114),(67,10),(42,85),(48,103),(44,23),(112,6),(46,25),(78,59),(98,123),(44,107),(44,92),(35,102),(44,103),(55,6),(13,59),(7,59),(37,92),(102,123),(52,91),(44,94),(97,125),(45,103),(3,62),(43,24),(101,46),(56,10),(117,18),(55,105),(61,6),(104,123),(45,117),(30,26),(28,97),(8,51),(42,94),(62,115),(42,90),(39,107),(7,56),
