144:(97,121),(49,29),(47,85),(42,106),(7,112),(112,122),(42,88),(64,9),(37,92),(59,116),(46,101),(89,10),(10,60),(49,101),(68,49),(42,99),(7,43),(89,125),(7,49),(58,109),(71,13),(41,84),(12,63),(85,12),(49,79),(89,121),(9,55),(19,23),(35,75),(56,114),(4,120),(44,86),(17,23),(110,45),(8,46),(35,114),(40,90),(29,34),(10,56),(48,25),(4,53),(42,94),(50,110),(2,121),(11,26),(67,9),(107,122),(51,80),(50,107),(52,9),(73,7),(52,6),(47,108),(55,101),(71,111),(97,114),(16,25),(51,9),(6,121),(45,110),(23,53),(51,104),(5,68),(51,77),(27,63),(41,104),(75,13),(122,117),(7,52),(38,81),(111,106),(57,111),(45,105),(43,91),(50,83),(46,102),(34,74),(7,118),(15,23),(126,112),(43,102),(42,45),(69,9),(23,94),(64,106),(88,97),(85,59),(6,124),(14,58),(93,122),(45,79),(58,117),(7,115),(42,79),(39,106),(67,13),(112,6),(51,25),(8,60),(103,122),(3,122),(45,77),(44,81),(45,108),(74,11),(7,56),(7,22),(40,92),(39,97),(92,121),
145:(97,122),(48,29),(47,85),(43,106),(6,112),(111,122),(42,89),(63,9),(37,91),(59,116),(45,101),(89,11),(10,60),(49,101),(68,49),(42,98),(7,44),(89,124),(6,49),(57,109),(70,13),(40,84),(12,63),(84,12),(49,79),(89,120),(9,56),(18,23),(34,75),(56,114),(3,120),(45,86),(16,23),(109,45),(8,47),(35,114),(40,89),(29,34),(11,56),(48,24),(4,53),(42,95),(50,110),(1,121),(10,26),(66,9),(106,122),(51,80),(50,107),(51,9),(73,8),(51,6),(47,109),(55,101),(72,111),(97,114),(15,25),(50,9),(7,121),(46,110),(22,53),(52,104),(5,68),(50,77),(26,63),(41,104),(76,13),(122,117),(7,52),(39,81),(111,106),(56,111),(46,105),(43,91),(49,83),(46,102),(35,74),(6,118),(14,23),(126,112),(43,101),(42,44),(68,9),(23,93),(64,107),(89,97),(85,59),(7,124),(13,58),(92,122),(45,78),(59,117),(6,115),(41,79),(40,106),(67,12),(112,6),(51,26),(9,60),(102,122),(2,122),(45,76),(45,81),(45,108),(74,11),(7,57),(7,22),(40,92),(39,97),(93,121),
146:(98,122),(47,29),(48,85),(43,105),(7,112),(110,122),(42,90),(62,9),(37,90),(59,116),(45,101),(89,12),(10,60),(49,101),(68,49),(42,97),(6,44),(89,123),(5,49),(58,109),(69,13),(40,85),(11,63),(83,12),(48,79),(89,119),(8,56),(17,23),(34,74),(56,114),(4,120),(45,85),(15,23),(108,45),(8,47),(35,114),(40,88),(29,34),(10,56),(48,23),(4,54),(42,95),(50,111),(2,121),(9,26),(65,9),(105,122),(50,80),(50,107),(50,9),(72,8),(50,6),(47,109),(55,101),(73,111),(97,114),(14,25),(49,9),(6,121),(45,110),(21,53),(52,105),(5,68),(50,77),(25,63),(41,103),(76,14),(122,117),(7,53),(40,81),(111,106),(56,111),(46,105),(43,91),(48,83),(46,102),(36,74),(7,118),(13,23),(126,112),(42,101),(42,43),(69,9),(23,92),(64,108),(90,97),(85,59),(6,124),(13,58),(92,122),(45,77),(60,117),(7,115),(41,79),(41,106),(67,12),(112,6),(50,26),(8,60),(101,122),(3,122),(45,75),(45,80),(45,108),(74,11),(6,57),(7,22),(40,93),(39,97),(94,121),
147:(99,122),(46,29),(47,85),(42,105),(6,112),(109,122),(41,90),(61,9),(38,90),(59,116),(45,101),(88,12),(10,60),(49,102),(68,49),(42,97),(7,44),(89,122),(5,50),(58,108),(69,12),(40,85),(10,63),(82,12),(47,79),(90,119),(7,56),(16,23),(34,73),(56,114),(3,120),(44,85),(14,23),(107,45),(8,47),(35,114),(39,88),(29,34),(9,56),(49,23),(4,54),(43,95),(50,112),(1,121),(9,27),(64,9),(104,122),(49,80),(50,107),(49,9),(73,8),(49,6),(47,109),(55,101),(74,111),(97,114),(13,25),(48,9),(7,121),(46,110),(20,53),(52,105),(5,68),(49,77),(24,63),(40,103),(75,14),(122,117),(7,53),(41,81),(111,106),(56,111),(46,105),(42,91),(47,83),(46,102),(37,74),(6,118),(12,23),(126,112),(42,101),(42,42),(69,8),(23,91),(64,109),(91,97),(85,59),(7,124),(13,58),(92,122),(45,76),(60,116),(6,115),(41,79),(42,106),(67,12),(112,6),(49,26),(8,61),(100,122),(2,122),(45,74),(45,79),(45,108),(74,12),(6,57),(7,22),(40,94),(39,97),(94,121),
148:(98,122),(45,29),(46,85),(42,104),(7,112),(108,122),(41,89),(60,9),(38,90),(59,116),(45,101),(87,12),(10,60),(49,103),(68,49),(42,97),(7,45),(89,121),(6,50),(57,108),(69,11),(40,85),(9,63),(81,12),(47,80),(91,119),(7,57),(15,23),(34,72),(56,114),(4,120),(45,85),(13,23),(107,44),(8,48),(35,114),(38,88),(29,34),(8,56),(50,23),(4,54),(43,94),(49,112),(2,121),(9,28),(63,9),(103,122),(48,80),(50,107),(48,9),(73,9),(48,6),(47,109),(55,101),(75,111),(97,114),(12,25),(47,9),(6,121),(45,110),(19,53),(52,105),(5,68),(48,77),(23,63),(40,104),(74,14),(122,117),(7,53),(42,81),(111,106),(56,110),(46,105),(42,90),(46,83),(46,102),(38,74),(7,118),(11,23),(126,112),(42,101),(43,42),(68,8),(23,90),(64,110),(92,97),(85,59),(6,124),(13,58),(92,122),(46,76),(60,115),(7,115),(41,79),(41,106),(67,11),(112,6),(48,26),(8,61),(100,122),(3,122),(44,74),(45,79),(45,108),(75,12),(6,58),(7,22),(41,94),(39,97),(94,122),
149:(98,123),(44,29),(46,85),(43,104),(6,112),(107,122),(40,89),(59,9),(39,90),(59,116),(45,101),(86,12),(10,60),(49,104),(68,49),(42,96),(6,45),(89,120),(7,50),(58,108),(70,11),(40,86),(8,63),(80,12),(47,79),(92,119),(8,57),(14,23),(34,71),(56,114),(3,120),(45,86),(12,23),(107,43),(7,48),(35,114),(38,87),(29,34),(9,56),(51,23),(4,54),(43,94),(48,112),(1,121),(9,29),(62,9),(102,122),(48,80),(50,107),(47,9),(73,10),(47,6),(47,109),(55,101),(76,111),(97,114),(11,25),(46,9),(7,121),(46,110),(18,53),(52,105),(5,68),(49,77),(23,62),(40,104),(73,14),(122,117),(7,53),(43,81),(111,106),(56,110),(46,105),(42,89),(47,83),(46,102),(39,74),(6,118),(10,23),(126,112),(42,102),(44,42),(69,8),(23,89),(64,111),(93,97),(85,59),(7,124),(13,58),(92,122),(45,76),(61,115),(6,115),(41,79),(42,106),(67,11),(112,6),(47,26),(8,61),(100,122),(2,122),(43,74),(45,79),(45,108),(76,12),(7,58),(7,22),(40,94),(39,97),(94,122),
150:(98,124),(43,29),(46,85),(43,104),(7,112),(106,122),(41,89),(58,9),(39,90),(59,116),(44,101),(85,12),(10,61),(49,104),(68,49),(43,96),(7,45),(89,119),(6,50),(59,108),(69,11),(40,86),(8,63),(79,12),(47,79),(93,119),(7,57),(13,23),(34,70),(56,114),(4,120),(46,86),(11,23),(107,42),(8,48),(35,114),(37,87),(29,34),(9,56),(51,22),(4,55),(42,94),(47,112),(2,121),(9,30),(61,9),(101,122),(48,80),(50,107),(46,9),(73,11),(46,6),(47,109),(55,102),(77,111),(97,114),(10,25),(45,9),(6,121),(45,110),(17,53),(52,104),(5,68),(50,77),(23,61),(41,104),(72,14),(122,117),(7,53),(43,82),(111,106),(56,110),(46,105),(42,90),(46,83),(46,102),(40,74),(7,118),(9,23),(126,112),(43,102),(45,42),(69,7),(23,88),(65,111),(94,97),(85,59),(6,124),(13,58),(92,122),(45,75),(61,114),(7,115),(41,79),(41,106),(67,11),(112,6),(46,26),(8,61),(99,122),(3,122),(42,74),(45,78),(45,108),(77,12),(7,58),(7,22),(40,95),(40,97),(94,122),
151:(99,124),(42,29),(45,85),(43,104),(6,112),(105,122),(42,89),(57,9),(39,90),(59,117),(45,101),(84,12),(11,61),(49,104),(68,49),(43,97),(6,45),(89,118),(7,50),(59,109),(69,10),(40,86),(8,63),(79,12),(47,79),(92,119),(7,56),(12,23),(34,69),(56,114),(3,120),(45,86),(10,23),(107,41),(7,48),(35,114),(37,88),(29,34),(8,56),(51,21),(3,55),(42,94),(46,112),(1,121),(9,31),(60,9),(100,122),(48,80),(50,107),(45,9),(73,11),(45,6),(47,109),(55,103),(78,111),(97,114),(9,25),(45,10),(7,121),(46,110),(16,53),(52,103),(5,68),(50,76),(23,60),(41,103),(71,14),(122,117),(7,53),(43,81),(111,106),(56,110),(46,105),(42,91),(46,83),(46,102),(40,75),(6,118),(8,23),(126,112),(44,102),(46,42),(68,7),(23,87),(66,111),(94,96),(85,59),(7,124),(13,58),(91,122),(44,75),(61,114),(6,115),(41,80),(42,106),(67,10),(112,6),(45,26),(8,61),(98,122),(2,122),(41,74),(45,77),(45,108),(77,13),(7,58),(7,22),(40,95),(39,97),(95,122),
152:(99,125),(41,29),(44,85),(43,104),(7,112),(104,122),(41,89),(56,9),(39,90),(58,117),(45,100),(83,12),(12,61),(49,104),(68,49),(43,97),(7,45),(88,118),(6,50),(59,110),(70,10),(39,86),(8,63),(79,12),(48,79),(91,119),(6,56),(11,23),(34,68),(57,114),(4,120),(45,85),(9,23),(107,41),(8,48),(35,114),(37,87),(29,34),(8,56),(51,20),(3,56),(42,94),(45,112),(2,121),(9,32),(59,9),(99,122),(48,80),(50,107),(45,10),(73,11),(45,7),(47,109),(55,104),(79,111),(97,114),(8,25),(45,11),(6,121),(45,110),(15,53),(52,102),(5,68),(50,76),(23,59),(41,102),(70,14),(122,117),(7,53),(43,80),(111,106),(56,110),(46,105),(42,91),(46,83),(46,102),(40,74),(7,118),(7,23),(126,112),(44,102),(47,42),(69,7),(23,86),(67,111),(94,95),(85,59),(6,124),(13,58),(90,122),(43,75),(60,114),(7,115),(41,81),(41,106),(67,10),(112,6),(44,26),(8,61),(97,122),(3,122),(41,74),(45,76),(45,108),(76,13),(7,58),(7,22),(40,95),(38,97),(96,122),
153:(99,125),(40,29),(44,85),(43,104),(6,112),(103,122),(42,89),(55,9),(39,90),(57,117),(45,100),(82,12),(13,61),(49,104),(68,49),(44,97),(6,45),(87,118),(5,50),(59,111),(69,10),(40,86),(8,63),(79,12),(49,79),(90,119),(6,57),(10,23),(34,67),(56,114),(3,120),(46,85),(8,23),(107,41),(8,48),(35,114),(38,87),(29,34),(8,56),(51,19),(3,57),(42,94),(45,112),(1,121),(9,33),(58,9),(100,122),(48,80),(50,107),(45,11),(73,11),(45,8),(48,109),(56,104),(80,111),(97,114),(8,26),(45,12),(7,121),(46,110),(14,53),(52,102),(5,68),(50,76),(23,58),(41,101),(70,15),(122,117),(6,53),(44,80),(111,106),(56,110),(46,105),(42,91),(46,83),(46,102),(40,73),(6,118),(6,23),(126,112),(44,101),(48,42),(69,6),(22,86),(68,111),(94,94),(85,59),(7,124),(13,58),(89,122),(43,74),(59,114),(6,115),(41,82),(42,106),(67,10),(112,6),(43,26),(7,61),(97,122),(2,122),(41,74),(45,75),(45,108),(76,14),(8,58),(7,22),(40,95),(37,97),(96,121),
154:(99,125),(39,29),(44,85),(43,103),(7,112),(102,122),(41,89),(54,9),(39,90),(56,117),(44,100),(81,12),(14,61),(49,104),(68,49),(44,97),(7,45),(86,118),(5,50),(59,110),(69,9),(40,86),(8,63),(78,12),(49,78),(91,119),(6,56),(9,23),(34,66),(56,113),(4,120),(46,86),(7,23),(107,41),(8,48),(35,114),(38,86),(29,34),(7,56),(51,18),(3,57),(42,94),(45,112),(2,121),(9,34),(57,9),(99,122),(47,80),(50,107),(45,12),(73,12),(45,9),(49,109),(56,105),(81,111),(97,114),(8,27),(45,13),(6,121),(45,110),(13,53),(52,102),(5,68),(50,77),(23,57),(41,100),(69,15),(122,117),(5,53),(44,79),(111,106),(56,109),(46,105),(42,91),(46,83),(46,102),(41,73),(7,118),(5,23),(126,112),(43,101),(49,42),(68,6),(21,86),(69,111),(94,94),(85,59),(6,124),(13,58),(89,122),(43,73),(59,113),(7,115),(41,83),(41,106),(67,9),(112,6),(42,26),(8,61),(97,122),(3,122),(41,74),(45,74),(45,108),(76,13),(9,58),(7,22),(40,95),(37,98),(97,121),
155:(99,125),(38,29),(45,85),(42,103),(6,112),(101,122),(42,89),(53,9),(39,90),(56,116),(43,100),(81,13),(15,61),(49,104),(68,49),(45,97),(6,45),(85,118),(5,50),(59,109),(70,9),(40,86),(8,63),(78,12),(49,78),(91,118),(6,56),(8,23),(34,65),(56,112),(3,120),(45,86),(6,23),(107,41),(8,48),(35,114),(38,85),(29,34),(7,56),(51,17),(4,57),(42,94),(45,112),(1,121),(9,35),(56,9),(98,122),(48,80),(50,107),(45,13),(73,13),(45,10),(50,109),(56,105),(82,111),(97,114),(8,28),(45,14),(7,121),(46,110),(12,53),(53,102),(5,68),(51,77),(23,56),(41,99),(68,15),(122,117),(4,53),(44,79),(111,106),(56,108),(46,105),(42,91),(46,83),(46,102),(40,73),(6,118),(4,23),(126,112),(42,101),(50,42),(69,6),(20,86),(70,111),(94,94),(85,59),(7,124),(13,58),(89,122),(42,73),(59,112),(6,115),(42,83),(42,106),(67,9),(112,6),(41,26),(7,61),(96,122),(2,122),(40,74),(44,74),(45,108),(76,13),(9,59),(7,22),(40,96),(37,98),(96,121),
156:(99,125),(37,29),(44,85),(42,103),(7,112),(100,122),(41,89),(52,9),(39,90),(56,115),(44,100),(81,14),(16,61),(49,104),(68,49),(45,97),(7,45),(84,118),(5,50),(60,109),(69,9),(40,86),(9,63),(78,12),(49,78),(90,118),(6,56),(8,24),(34,64),(56,111),(4,120),(45,85),(7,23),(107,41),(8,48),(35,114),(38,84),(29,34),(7,57),(51,16),(4,57),(42,94),(45,112),(2,121),(9,36),(55,9),(97,122),(48,81),(50,107),(45,14),(73,14),(45,11),(51,109),(56,105),(83,111),(97,114),(8,29),(45,15),(6,121),(45,110),(12,54),(53,101),(5,68),(50,77),(23,55),(41,98),(67,15),(122,117),(3,53),(44,79),(111,106),(56,108),(46,105),(42,91),(46,83),(46,102),(39,73),(7,118),(5,23),(126,112),(43,101),(51,42),(69,5),(19,86),(71,111),(94,94),(85,59),(6,124),(12,58),(89,121),(41,73),(60,112),(7,115),(42,82),(41,106),(67,9),(112,6),(40,26),(8,61),(95,122),(3,122),(39,74),(43,74),(45,108),(76,13),(9,59),(7,22),(41,96),(37,98),(97,121),
157:(99,125),(36,29),(44,85),(42,103),(6,112),(99,122),(42,89),(51,9),(39,90),(56,114),(45,100),(81,15),(17,61),(50,104),(68,49),(45,97),(6,45),(83,118),(5,50),(60,110),(69,8),(40,86),(10,63),(78,12),(48,78),(91,118),(6,56),(8,25),(33,64),(57,111),(3,120),(46,85),(8,23),(107,41),(8,48),(35,114),(39,84),(29,34),(7,58),(51,15),(4,57),(42,94),(46,112),(1,121),(9,37),(54,9),(96,122),(48,82),(49,107),(45,15),(72,14),(45,12),(50,109),(56,105),(84,111),(97,114),(8,30),(45,16),(7,121),(46,110),(12,55),(53,101),(5,68),(50,78),(23,54),(40,98),(67,14),(122,117),(2,53),(44,79),(111,106),(56,108),(46,105),(42,91),(46,83),(46,102),(38,73),(6,118),(6,23),(126,112),(43,101),(52,42),(68,5),(18,86),(72,111),(94,94),(85,59),(7,124),(12,57),(89,121),(40,73),(61,112),(6,115),(42,82),(42,106),(67,8),(112,6),(39,26),(7,61),(94,122),(2,122),(38,74),(42,74),(45,108),(76,13),(9,59),(7,22),(42,96),(37,98),(97,122),
158:(99,125),(35,29),(44,85),(42,103),(7,112),(98,122),(41,89),(50,9),(39,90),(57,114),(45,101),(80,15),(18,61),(50,104),(68,49),(45,97),(7,45),(82,118),(5,50),(60,109),(68,8),(40,86),(11,63),(78,12),(47,78),(91,117),(6,56),(8,26),(32,64),(56,111),(4,120),(46,86),(9,23),(107,41),(8,48),(35,114),(40,84),(29,34),(7,58),(51,14),(4,57),(42,94),(47,112),(2,121),(9,38),(53,9),(95,122),(48,82),(50,107),(45,16),(72,15),(45,13),(49,109),(56,105),(85,111),(97,114),(8,31),(45,17),(6,121),(45,110),(12,56),(53,101),(5,68),(50,79),(23,53),(41,98),(67,13),(122,117),(2,53),(45,79),(111,106),(57,108),(46,105),(42,91),(46,83),(46,102),(37,73),(7,118),(7,23),(126,112),(43,101),(53,42),(67,5),(17,86),(73,111),(94,94),(85,59),(6,124),(13,57),(89,121),(39,73),(60,112),(7,115),(42,82),(41,106),(66,8),(112,6),(38,26),(8,61),(93,122),(3,122),(37,74),(41,74),(45,108),(76,13),(9,59),(7,22),(43,96),(37,98),(96,122),
159:(99,125),(34,29),(45,85),(42,103),(6,112),(97,122),(42,89),(49,9),(39,90),(56,114),(45,101),(79,15),(18,60),(50,104),(68,49),(45,97),(6,45),(81,118),(5,50),(59,109),(67,8),(40,86),(10,63),(78,12),(46,78),(90,117),(7,56),(8,27),(31,64),(57,111),(3,120),(45,86),(10,23),(107,41),(8,48),(35,114),(41,84),(29,34),(7,58),(51,13),(4,57),(41,94),(48,112),(1,121),(9,39),(52,9),(94,122),(48,82),(51,107),(45,17),(72,15),(45,14),(48,109),(56,105),(86,111),(97,114),(8,32),(45,18),(7,121),(46,110),(11,56),(53,101),(5,68),(51,79),(23,52),(41,97),(67,12),(122,117),(2,53),(46,79),(111,106),(56,108),(46,105),(42,91),(46,83),(46,102),(36,73),(6,118),(8,23),(126,112),(43,100),(54,42),(66,5),(16,86),(74,111),(94,94),(85,59),(7,124),(13,56),(89,120),(38,73),(60,111),(6,115),(41,82),(42,106),(65,8),(112,6),(37,26),(7,61),(92,122),(2,122),(36,74),(40,74),(45,108),(75,13),(9,59),(7,22),(43,96),(37,98),(95,122),
160:(99,125),(33,29),(44,85),(42,102),(7,112),(96,122),(41,89),(48,9),(39,90),(56,113),(45,101),(78,15),(18,59),(50,104),(68,49),(45,97),(7,45),(80,118),(5,50),(59,108),(66,8),(39,86),(11,63),(78,12),(45,78),(91,117),(8,56),(8,28),(30,64),(57,111),(4,120),(45,85),(11,23),(107,41),(8,48),(35,114),(42,84),(29,34),(7,58),(51,12),(4,57),(40,94),(49,112),(2,121),(9,40),(51,9),(93,122),(48,82),(52,107),(45,18),(72,15),(45,15),(47,109),(56,105),(87,111),(97,114),(8,33),(45,19),(6,121),(45,110),(10,56),(53,101),(5,68),(50,79),(22,52),(41,96),(67,11),(122,117),(2,53),(47,79),(111,106),(56,108),(46,105),(42,91),(46,83),(46,102),(35,73),(7,118),(9,23),(126,112),(43,101),(55,42),(65,5),(15,86),(75,111),(94,94),(85,59),(6,124),(13,56),(89,120),(37,73),(60,112),(7,115),(41,82),(41,106),(64,8),(112,6),(36,26),(8,61),(91,122),(3,122),(35,74),(39,74),(45,108),(75,14),(10,59),(7,22),(43,96),(37,98),(94,122),
161:(99,125),(32,29),(44,86),(41,102),(6,112),(95,122),(42,89),(47,9),(39,90),(56,112),(45,101),(78,16),(18,58),(50,104),(68,49),(45,97),(6,45),(79,118),(5,50),(59,107),(65,8),(40,86),(10,63),(77,12),(44,78),(91,116),(7,56),(8,29),(29,64),(57,111),(3,120),(46,85),(12,23),(107,41),(8,48),(35,114),(42,84),(29,34),(7,58),(51,11),(4,57),(40,94),(49,111),(1,121),(9,41),(50,9),(92,122),(49,82),(53,107),(45,19),(73,15),(45,16),(47,108),(56,105),(88,111),(97,114),(8,34),(45,20),(7,121),(46,110),(9,56),(53,101),(5,68),(51,79),(21,52),(40,96),(67,10),(122,117),(2,53),(47,79),(111,106),(56,108),(46,105),(42,92),(46,83),(46,102),(34,73),(6,118),(10,23),(126,112),(43,101),(56,42),(64,5),(14,86),(76,111),(94,94),(85,59),(7,124),(13,56),(89,120),(36,73),(60,113),(6,115),(41,82),(42,106),(63,8),(112,6),(35,26),(9,61),(90,122),(2,122),(34,74),(38,74),(45,108),(75,13),(10,60),(7,22),(43,96),(37,98),(93,122),
162:(99,125),(31,29),(44,86),(41,102),(7,112),(94,122),(41,89),(46,9),(39,90),(56,113),(45,101),(78,17),(18,57),(50,105),(68,49),(45,96),(7,45),(78,118),(5,50),(59,106),(64,8),(39,86),(11,63),(77,12),(43,78),(90,116),(8,56),(8,30),(28,64),(57,111),(4,120),(45,85),(13,23),(107,41),(8,48),(35,114),(43,84),(29,34),(8,58),(51,10),(4,57),(40,94),(48,111),(2,121),(9,42),(49,9),(91,122),(50,82),(53,107),(45,20),(72,15),(45,17),(48,108),(56,105),(89,111),(97,114),(8,35),(45,21),(6,121),(45,110),(9,55),(53,101),(5,68),(50,79),(20,52),(41,96),(67,9),(122,117),(2,53),(47,79),(111,106),(56,108),(46,105),(43,92),(46,83),(46,102),(35,73),(7,118),(11,23),(126,112),(42,101),(56,41),(63,5),(13,86),(77,111),(94,94),(85,59),(6,124),(13,56),(89,119),(37,73),(61,113),(7,115),(41,82),(41,106),(62,8),(112,6),(34,26),(8,61),(89,122),(3,122),(34,74),(37,74),(45,108),(74,13),(10,60),(7,22),(43,96),(37,98),(92,122),
163:(99,125),(30,29),(45,86),(41,102),(6,112),(93,122),(42,89),(45,9),(39,90),(56,112),(45,101),(78,18),(18,56),(50,105),(68,49),(46,96),(6,45),(77,118),(5,50),(59,105),(63,8),(40,86),(10,63),(77,12),(42,78),(91,116),(9,56),(8,31),(27,64),(57,111),(3,120),(46,85),(14,23),(107,41),(8,48),(35,114),(43,84),(29,34),(8,59),(51,9),(4,57),(40,94),(49,111),(1,121),(9,43),(48,9),(91,121),(50,83),(53,107),(45,21),(71,15),(45,18),(47,108),(56,105),(90,111),(97,114),(8,36),(45,22),(7,121),(46,110),(9,54),(53,101),(5,68),(50,80),(19,52),(40,96),(67,8),(122,117),(2,53),(47,79),(111,106),(56,108),(46,105),(43,93),(46,83),(47,102),(35,73),(6,118),(12,23),(126,112),(42,102),(56,40),(62,5),(12,86),(78,111),(94,94),(85,59),(7,124),(13,56),(89,119),(37,72),(61,114),(6,115),(41,82),(42,106),(61,8),(112,6),(33,26),(9,61),(89,121),(2,122),(34,74),(37,73),(45,108),(74,13),(10,60),(7,22),(43,96),(37,98),(91,122),
164:(99,125),(29,29),(45,86),(41,102),(7,112),(93,121),(41,89),(45,10),(40,90),(57,112),(44,101),(78,19),(18,55),(50,105),(68,49),(45,96),(7,45),(76,118),(5,50),(59,104),(62,8),(39,86),(11,63),(77,12),(42,79),(91,115),(10,56),(8,32),(26,64),(58,111),(4,120),(45,85),(15,23),(107,41),(8,48),(35,114),(43,85),(29,34),(8,59),(51,8),(5,57),(40,93),(48,111),(2,121),(9,44),(47,9),(91,120),(50,83),(53,107),(45,22),(71,16),(45,19),(48,108),(56,105),(91,111),(97,114),(8,37),(45,23),(6,121),(45,110),(9,53),(53,101),(5,68),(51,80),(18,52),(41,96),(67,7),(122,117),(2,53),(47,80),(111,106),(56,108),(46,105),(42,93),(46,83),(48,102),(36,73),(7,118),(13,23),(126,112),(43,102),(56,39),(61,5),(11,86),(79,111),(94,94),(85,59),(6,124),(13,56),(89,119),(37,72),(61,114),(7,115),(41,82),(41,106),(60,8),(112,6),(32,26),(8,61),(89,121),(3,122),(34,74),(38,73),(45,108),(74,13),(10,60),(7,22),(43,96),(38,98),(92,122),
165:(99,125),(28,29),(45,86),(41,102),(6,112),(93,121),(42,89),(45,11),(40,90),(56,112),(43,101),(78,20),(18,54),(50,105),(68,49),(46,96),(6,45),(75,118),(5,50),(59,104),(61,8),(38,86),(10,63),(77,12),(42,80),(90,115),(11,56),(8,33),(25,64),(59,111),(3,120),(46,85),(16,23),(107,41),(8,48),(35,114),(43,84),(29,34),(8,59),(51,7),(5,57),(41,93),(49,111),(1,121),(8,44),(46,9),(90,120),(49,83),(53,107),(45,23),(71,16),(45,20),(47,108),(56,104),(92,111),(97,114),(8,38),(44,23),(7,121),(46,110),(9,52),(52,101),(5,68),(50,80),(17,52),(41,96),(66,7),(122,117),(2,53),(46,80),(111,106),(56,108),(46,105),(43,93),(45,83),(49,102),(36,74),(6,118),(14,23),(126,112),(43,103),(56,38),(60,5),(11,85),(79,112),(94,94),(85,59),(7,124),(13,56),(89,118),(37,72),(61,114),(6,115),(41,83),(42,106),(59,8),(112,6),(31,26),(9,61),(90,121),(2,122),(34,74),(37,73),(45,108),(74,14),(10,60),(7,22),(44,96),(39,98),(92,123),
166:(99,125),(27,29),(45,86),(42,102),(7,112),(93,121),(42,88),(45,12),(40,90),(57,112),(42,101),(78,21),(18,54),(50,105),(68,49),(46,96),(7,45),(74,118),(5,50),(59,104),(60,8),(39,86),(11,63),(76,12),(42,81),(89,115),(12,56),(8,34),(24,64),(59,111),(4,120),(46,85),(17,23),(107,41),(8,48),(35,114),(43,83),(29,34),(8,59),(52,7),(5,57),(40,93),(48,111),(2,121),(9,44),(45,9),(89,120),(50,83),(53,107),(44,23),(72,16),(45,21),(48,108),(56,103),(93,111),(97,114),(8,39),(43,23),(6,121),(45,110),(9,51),(52,102),(5,68),(49,80),(16,52),(41,96),(65,7),(122,117),(2,53),(45,80),(111,106),(56,108),(46,105),(43,92),(46,83),(49,101),(36,75),(7,118),(15,23),(126,112),(42,103),(56,37),(59,5),(11,84),(79,113),(94,94),(85,59),(6,124),(13,56),(88,118),(36,72),(62,114),(7,115),(41,84),(41,106),(58,8),(112,6),(30,26),(8,61),(89,121),(3,122),(34,73),(37,73),(45,108),(74,13),(10,60),(7,22),(44,95),(40,98),(91,123),
167:(99,125),(26,29),(45,86),(42,102),(6,112),(92,121),(42,88),(45,13),(40,89),(56,112),(43,101),(78,22),(18,54),(50,105),(68,49),(46,96),(6,45),(73,118),(5,50),(59,104),(59,8),(38,86),(11,62),(77,12),(42,82),(88,115),(12,55),(8,35),(23,64),(59,111),(3,120),(46,85),(18,23),(107,41),(8,48),(35,114),(44,83),(29,34),(8,58),(53,7),(5,56),(41,93),(49,111),(1,121),(8,44),(45,10),(90,120),(49,83),(53,107),(43,23),(73,16),(45,22),(47,108),(56,102),(94,111),(97,114),(8,40),(42,23),(7,121),(46,110),(8,51),(53,102),(5,68),(48,80),(16,53),(41,95),(64,7),(122,117),(2,54),(44,80),(111,106),(56,108),(46,104),(44,92),(47,83),(49,101),(37,75),(6,118),(16,23),(126,112),(41,103),(56,36),(58,5),(11,83),(79,114),(94,94),(85,59),(7,124),(13,56),(87,118),(36,71),(62,115),(6,115),(41,85),(42,106),(57,8),(112,6),(29,26),(9,61),(89,121),(2,122),(34,72),(37,73),(45,108),(75,13),(10,59),(7,22),(44,95),(40,97),(91,122),
168:(99,125),(25,29),(45,86),(42,102),(7,112),(92,121),(42,88),(45,14),(41,89),(57,112),(43,100),(78,23),(18,54),(50,105),(68,49),(46,96),(7,45),(72,118),(5,51),(59,104),(58,8),(38,86),(10,62),(78,12),(42,83),(87,115),(13,55),(8,36),(23,63),(59,112),(4,120),(46,85),(19,23),(107,41),(8,48),(35,114),(44,83),(29,34),(8,57),(52,7),(5,55),(40,93),(49,110),(2,121),(9,44),(45,11),(90,119),(50,83),(53,107),(42,23),(74,16),(45,23),(47,107),(56,101),(95,111),(97,114),(8,41),(41,23),(6,121),(45,110),(9,51),(52,102),(5,68),(47,80),(16,54),(41,95),(63,7),(122,117),(2,54),(44,79),(111,106),(56,108),(47,104),(45,92),(47,84),(49,101),(38,75),(7,118),(17,23),(126,112),(40,103),(56,35),(57,5),(11,82),(79,114),(94,94),(85,59),(6,124),(13,56),(86,118),(36,70),(62,115),(7,115),(41,86),(41,106),(56,8),(112,6),(28,26),(9,60),(89,121),(3,122),(34,71),(36,73),(45,108),(76,13),(11,59),(7,22),(44,95),(39,97),(91,123),
