778:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(48,124),(41,106),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(56,8),(46,96),(68,84),(21,24),(123,62),(107,41),(46,121),(48,119),(40,67),(29,34),(111,24),(88,37),(63,12),(48,116),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(44,114),(121,100),(109,5),(23,122),(76,58),(90,15),(108,8),(16,4),(52,122),(5,68),(29,87),(8,34),(77,3),(59,9),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,105),(84,94),(93,4),(48,113),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(28,117),(123,60),(78,46),(84,18),(22,40),(51,119),(17,91),(63,122),(23,82),(113,3),(71,81),(75,3),(59,6),
779:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(47,124),(41,106),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(56,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,121),(48,119),(40,67),(29,34),(111,24),(88,37),(63,12),(49,116),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(45,114),(122,100),(109,5),(23,122),(76,58),(90,15),(107,8),(16,4),(51,122),(5,68),(29,87),(8,34),(77,3),(59,10),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,105),(84,94),(93,4),(48,113),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(27,117),(122,60),(78,46),(84,18),(22,40),(50,119),(17,91),(63,122),(23,82),(113,3),(71,81),(75,3),(59,6),
780:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,124),(40,106),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(57,8),(46,96),(68,84),(21,24),(123,62),(107,41),(46,121),(47,119),(40,67),(29,34),(111,24),(88,37),(63,12),(48,116),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(44,114),(121,100),(109,6),(23,122),(76,58),(90,15),(107,8),(16,4),(50,122),(5,68),(29,87),(8,34),(77,3),(58,10),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,105),(84,94),(93,4),(47,113),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(26,117),(123,60),(78,46),(84,18),(22,40),(49,119),(17,91),(63,122),(23,82),(113,3),(71,81),(75,3),(59,6),
781:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,124),(40,106),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(58,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,121),(46,119),(40,67),(29,34),(111,24),(88,37),(63,12),(49,116),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(43,114),(122,100),(110,6),(23,122),(76,58),(90,15),(107,8),(16,4),(51,122),(5,68),(29,87),(8,34),(77,3),(57,10),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,105),(84,94),(93,4),(46,113),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(25,117),(122,60),(78,46),(84,18),(22,40),(49,119),(17,91),(63,122),(23,82),(112,3),(71,81),(75,3),(59,6),
782:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,124),(40,106),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(59,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,121),(47,119),(40,67),(29,34),(111,24),(88,37),(63,12),(50,116),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(42,114),(121,100),(110,6),(23,122),(76,58),(90,15),(107,8),(16,4),(52,122),(5,68),(29,87),(8,34),(77,3),(58,10),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,104),(84,94),(93,4),(45,113),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(24,117),(123,60),(78,46),(84,18),(22,40),(49,119),(17,91),(63,122),(23,82),(113,3),(71,81),(75,3),(59,6),
783:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,124),(40,105),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(60,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,121),(47,118),(40,67),(29,34),(111,24),(88,37),(63,12),(51,116),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(43,114),(122,100),(110,6),(23,122),(76,58),(90,15),(107,8),(16,4),(53,122),(5,68),(29,87),(8,34),(77,3),(57,10),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,104),(84,94),(93,4),(45,112),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(23,117),(122,60),(78,46),(84,18),(22,40),(49,119),(17,91),(63,122),(23,82),(113,2),(71,81),(75,3),(59,6),
784:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,123),(40,105),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(61,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,120),(46,118),(40,67),(29,34),(111,24),(88,37),(63,12),(51,117),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(44,114),(121,100),(110,5),(23,122),(76,58),(90,15),(107,8),(16,4),(54,122),(5,68),(29,87),(8,34),(77,3),(58,10),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(40,104),(84,94),(93,4),(45,111),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(23,118),(123,60),(78,46),(84,18),(22,40),(49,119),(17,91),(63,122),(23,82),(113,2),(71,81),(75,3),(59,6),
785:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,123),(40,105),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(62,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,120),(47,118),(40,67),(29,34),(111,24),(88,37),(63,12),(51,118),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(45,114),(122,100),(109,5),(23,122),(76,58),(90,15),(108,8),(16,4),(54,123),(5,68),(29,87),(8,34),(77,3),(58,9),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(39,104),(84,94),(93,4),(45,110),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(23,119),(122,60),(78,46),(84,18),(22,40),(49,119),(17,91),(63,122),(23,82),(112,2),(71,81),(75,3),(59,6),
786:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,123),(40,105),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(63,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,120),(47,117),(40,67),(29,34),(111,24),(88,37),(63,12),(51,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(108,5),(22,122),(76,58),(90,15),(109,8),(16,4),(54,123),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(39,105),(84,94),(93,4),(45,109),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(23,119),(123,60),(78,46),(84,18),(22,40),(49,119),(17,91),(63,122),(23,82),(112,3),(71,81),(75,3),(59,6),
787:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(40,105),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(64,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,119),(46,117),(40,67),(29,34),(111,24),(88,37),(63,12),(51,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,5),(21,122),(76,58),(90,15),(110,8),(16,4),(53,123),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(39,106),(84,94),(93,4),(45,108),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(23,119),(122,60),(78,46),(84,18),(22,40),(49,119),(17,91),(63,122),(23,82),(112,4),(71,81),(75,3),(59,6),
788:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,122),(40,104),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(65,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,119),(47,117),(40,67),(29,34),(111,24),(88,37),(63,12),(50,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(108,5),(20,122),(76,58),(90,15),(111,8),(16,4),(52,123),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(39,107),(84,94),(93,4),(45,107),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(23,119),(123,60),(78,46),(84,18),(22,40),(49,118),(17,91),(63,122),(23,82),(112,5),(71,81),(75,3),(59,6),
789:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(40,103),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(65,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,119),(47,116),(40,67),(29,34),(111,24),(88,37),(63,12),(49,120),(49,107),(52,104),(122,97),(101,106),(67,9),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,5),(20,123),(76,58),(90,15),(111,9),(16,4),(51,123),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(40,107),(84,94),(93,4),(45,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(23,119),(122,60),(78,46),(84,18),(22,40),(48,118),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
790:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,121),(40,102),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(65,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,118),(48,116),(40,67),(29,34),(111,24),(88,37),(63,12),(48,120),(49,107),(52,104),(123,97),(101,106),(67,10),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(21,123),(76,58),(90,15),(111,10),(16,4),(50,123),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,107),(84,94),(93,4),(44,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(23,120),(123,60),(78,46),(84,18),(22,40),(48,118),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
791:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(40,101),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(66,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,117),(49,116),(40,67),(29,34),(111,24),(88,37),(63,12),(48,120),(49,107),(52,104),(122,97),(101,106),(68,10),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(22,123),(76,58),(90,15),(111,11),(16,4),(51,123),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(43,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(23,120),(122,60),(78,46),(84,18),(22,40),(48,118),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
792:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,123),(40,100),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(67,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,117),(50,116),(40,67),(29,34),(111,24),(88,37),(63,12),(48,120),(49,107),(52,104),(123,97),(101,106),(67,10),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,113),(121,100),(109,6),(23,123),(76,58),(90,15),(111,12),(16,4),(51,122),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,106),(84,94),(93,4),(43,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,115),(23,120),(123,60),(78,46),(84,18),(22,40),(48,118),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
793:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,123),(40,99),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(68,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,117),(50,115),(40,67),(29,34),(111,24),(88,37),(63,12),(48,120),(49,107),(52,104),(122,97),(101,106),(67,9),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,112),(122,100),(109,6),(24,123),(76,58),(90,15),(111,13),(16,4),(51,121),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,105),(84,94),(93,4),(43,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,114),(23,120),(122,60),(78,46),(84,18),(22,40),(48,118),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
794:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(47,123),(40,98),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(69,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,117),(50,114),(40,67),(29,34),(111,24),(88,37),(63,12),(48,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,112),(121,100),(109,6),(25,123),(76,58),(90,15),(111,14),(16,4),(51,120),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(43,105),(84,94),(93,4),(43,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(43,114),(23,120),(123,60),(78,46),(84,18),(22,40),(48,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
795:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(48,123),(40,97),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(70,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,117),(51,114),(40,67),(29,34),(111,24),(88,37),(63,12),(48,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,112),(122,100),(109,6),(26,123),(76,58),(90,15),(111,15),(16,4),(51,120),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(44,105),(84,94),(93,4),(43,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(44,114),(23,120),(122,60),(78,46),(84,18),(22,40),(49,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
796:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(49,123),(40,96),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(71,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,117),(50,114),(40,67),(29,34),(111,24),(88,37),(63,12),(48,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,112),(121,100),(109,6),(26,124),(76,58),(90,15),(111,16),(16,4),(51,120),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(43,105),(84,94),(93,4),(42,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(45,114),(23,120),(123,60),(78,46),(84,18),(22,40),(48,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
797:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(50,123),(40,95),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(72,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,117),(51,114),(40,67),(29,34),(111,24),(88,37),(63,12),(48,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,112),(122,100),(109,6),(25,124),(76,58),(90,15),(111,17),(16,4),(51,120),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,105),(84,94),(93,4),(41,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(46,114),(23,121),(122,60),(78,46),(84,18),(22,40),(49,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
798:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(49,123),(40,94),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(73,8),(46,96),(68,84),(21,24),(123,62),(107,41),(45,117),(50,114),(40,67),(29,34),(111,24),(88,37),(63,12),(47,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(45,112),(121,100),(109,6),(24,124),(76,58),(90,15),(111,18),(16,4),(50,120),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,105),(84,94),(93,4),(40,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,114),(24,121),(123,60),(78,46),(84,18),(22,40),(48,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
799:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(48,123),(40,93),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(74,8),(46,96),(68,84),(21,24),(123,62),(107,41),(44,117),(51,114),(40,67),(29,34),(111,24),(88,37),(63,12),(46,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,112),(122,100),(109,6),(23,124),(76,58),(90,15),(111,19),(16,4),(49,120),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,105),(84,94),(93,4),(40,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(46,114),(23,121),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
800:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(47,123),(40,92),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(74,9),(46,96),(68,84),(21,24),(123,62),(107,41),(44,117),(52,114),(40,67),(29,34),(111,24),(88,37),(63,12),(45,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(47,112),(121,100),(109,6),(24,124),(76,58),(90,15),(111,20),(16,4),(48,120),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,104),(84,94),(93,4),(40,106),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,114),(23,121),(123,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
801:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,123),(40,91),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(74,10),(46,96),(68,84),(21,24),(123,62),(107,41),(44,117),(51,114),(40,67),(29,34),(111,24),(88,37),(63,12),(45,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(48,112),(122,100),(109,6),(25,124),(76,58),(90,15),(111,21),(16,4),(48,119),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,104),(84,94),(93,4),(40,105),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,114),(23,121),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
802:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,123),(40,90),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(74,11),(46,96),(68,84),(21,24),(123,62),(107,41),(44,117),(52,114),(40,67),(29,34),(111,24),(88,37),(63,12),(45,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,112),(121,100),(109,6),(26,124),(76,58),(90,15),(111,22),(16,4),(49,119),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,104),(84,94),(93,4),(40,105),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,114),(23,121),(123,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
803:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,123),(40,89),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(74,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,117),(51,114),(40,67),(29,34),(112,24),(88,37),(63,12),(45,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,111),(122,100),(109,6),(26,123),(76,58),(90,15),(111,22),(16,4),(49,118),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,103),(84,94),(93,4),(40,105),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,114),(23,121),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
804:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,123),(40,88),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(75,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,117),(52,114),(40,67),(29,34),(113,24),(88,37),(63,12),(45,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,111),(121,100),(109,6),(26,122),(76,58),(90,15),(111,22),(16,4),(49,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,103),(84,94),(93,4),(40,104),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,113),(23,121),(123,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
