259:(141,140),(118,89),(150,196),(134,28),(203,136),(162,35),(209,181),(239,141),(43,190),(222,112),(219,202),(75,7),(170,68),(254,123),(40,226),(102,198),(5,101),(191,75),(169,199),(126,193),(22,79),(86,32),(89,63),(67,138),(75,195),(243,38),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,31),(247,121),(66,85),(160,47),(106,56),(92,65),(126,82),(228,126),(164,7),(188,150),(59,50),(141,173),(147,183),(170,147),(25,79),(55,13),(91,71),(117,85),(113,168),(92,128),(53,29),(199,83),(121,7),(44,114),(42,34),(215,135),(80,174),(73,173),(49,62),(28,122),(15,171),(33,70),(234,98),(22,54),(206,80),(236,24),(84,173),(63,109),(108,185),(129,205),(243,67),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,38),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,199),(128,140),(204,37),(252,64),(167,216),(241,151),
260:(141,140),(118,88),(150,196),(134,27),(203,136),(162,35),(209,181),(239,140),(43,190),(222,113),(219,202),(75,7),(170,68),(254,124),(40,226),(102,198),(5,100),(191,75),(169,199),(126,193),(22,79),(86,32),(89,62),(67,138),(75,195),(243,37),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,32),(247,120),(66,85),(160,47),(106,56),(91,65),(126,82),(228,126),(164,7),(188,150),(59,49),(141,173),(147,184),(170,147),(25,80),(55,13),(91,71),(117,84),(113,169),(92,128),(53,28),(199,83),(121,7),(44,114),(42,34),(215,136),(80,174),(73,173),(49,62),(28,122),(15,171),(32,70),(234,97),(22,53),(206,80),(236,24),(84,173),(63,109),(108,186),(129,205),(243,68),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,37),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,198),(128,140),(204,37),(253,64),(167,216),(241,150),
261:(141,140),(118,87),(150,196),(134,26),(203,136),(162,35),(209,181),(239,139),(43,190),(222,114),(219,202),(75,7),(170,68),(254,125),(40,226),(102,198),(5,99),(191,75),(169,199),(126,193),(22,79),(86,32),(89,61),(67,138),(75,195),(243,36),(40,93),(90,68),(201,243),(220,21),(42,44),(146,188),(10,33),(247,119),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,48),(141,173),(147,185),(170,147),(25,81),(55,13),(91,71),(116,84),(113,170),(92,128),(53,27),(199,83),(121,7),(44,114),(42,34),(215,137),(80,174),(73,173),(49,62),(28,122),(15,171),(31,70),(234,96),(22,52),(206,80),(236,24),(84,173),(63,109),(108,187),(129,205),(243,69),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,36),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,197),(128,140),(204,37),(254,64),(167,216),(241,149),
262:(141,140),(118,87),(150,196),(134,25),(203,136),(162,35),(209,181),(239,138),(43,190),(222,115),(219,202),(75,7),(170,68),(254,126),(40,226),(102,198),(5,98),(191,75),(169,199),(126,193),(22,79),(86,32),(89,60),(67,138),(75,195),(243,35),(40,93),(90,68),(201,243),(220,21),(42,44),(146,189),(10,34),(247,118),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,47),(141,173),(147,186),(170,147),(25,82),(55,13),(91,71),(116,83),(113,171),(92,128),(53,26),(199,83),(121,7),(44,114),(42,34),(215,138),(80,174),(73,173),(49,62),(28,122),(15,171),(30,70),(234,95),(22,51),(206,80),(236,24),(84,173),(63,109),(108,188),(129,205),(243,70),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,35),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,196),(128,140),(204,37),(254,65),(167,216),(241,148),
263:(141,140),(118,87),(150,196),(134,24),(203,136),(162,35),(209,181),(239,137),(43,190),(222,116),(219,202),(75,7),(170,68),(254,127),(40,226),(102,198),(5,97),(191,75),(169,199),(126,193),(22,79),(86,32),(89,59),(67,138),(75,195),(243,34),(40,93),(90,68),(201,243),(220,21),(42,44),(145,189),(10,35),(247,117),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,46),(141,173),(147,186),(170,147),(25,83),(55,13),(91,71),(117,83),(113,172),(92,128),(53,25),(199,83),(121,7),(44,114),(42,34),(215,139),(80,174),(73,173),(49,62),(28,122),(15,171),(29,70),(234,94),(22,50),(206,80),(236,24),(84,173),(63,109),(108,189),(129,205),(243,71),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,34),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,195),(128,140),(204,37),(254,66),(167,216),(241,147),
264:(141,140),(118,86),(150,196),(134,23),(203,136),(162,35),(209,181),(239,136),(43,190),(222,117),(219,202),(75,7),(170,68),(254,128),(40,226),(102,198),(5,96),(191,75),(169,199),(126,193),(22,79),(86,32),(89,58),(67,138),(75,195),(243,33),(40,93),(90,68),(201,243),(220,21),(42,44),(145,188),(10,36),(247,116),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,45),(141,173),(147,186),(170,147),(25,84),(55,13),(91,71),(117,82),(113,173),(92,128),(53,24),(199,83),(121,7),(44,114),(42,34),(215,140),(80,174),(73,173),(49,62),(28,122),(15,171),(28,70),(234,93),(22,49),(206,80),(236,24),(84,173),(63,109),(108,190),(129,205),(243,72),(17,1),(180,248),(190,213),(90,209),(40,124),(108,193),(184,163),(23,33),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,194),(128,140),(204,37),(254,67),(167,216),(241,146),
265:(141,140),(118,85),(150,196),(134,22),(203,136),(162,35),(209,181),(239,135),(43,190),(222,118),(219,202),(75,7),(170,68),(254,129),(40,226),(102,198),(5,95),(191,75),(169,199),(126,193),(22,79),(86,32),(89,57),(67,138),(75,195),(243,32),(40,93),(90,68),(201,243),(220,21),(42,44),(144,188),(10,37),(247,115),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,44),(141,173),(147,186),(170,147),(25,85),(55,13),(91,71),(116,82),(113,174),(92,128),(53,23),(199,83),(121,7),(44,114),(42,34),(215,141),(80,174),(73,173),(49,62),(28,122),(15,171),(27,70),(234,92),(22,48),(206,80),(236,24),(84,173),(63,109),(108,191),(129,205),(243,73),(17,1),(180,248),(190,213),(90,209),(40,124),(108,194),(184,163),(23,32),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,193),(128,140),(204,37),(254,68),(167,216),(241,145),
266:(141,140),(118,85),(150,196),(134,21),(203,136),(162,35),(209,181),(239,134),(43,190),(222,119),(219,202),(75,7),(170,68),(254,130),(40,226),(102,198),(5,94),(191,75),(169,199),(126,193),(22,79),(86,32),(89,56),(67,138),(75,195),(243,31),(40,93),(90,68),(201,243),(220,21),(42,44),(144,187),(10,38),(247,114),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,43),(141,173),(147,187),(170,147),(25,86),(55,13),(91,71),(116,81),(113,175),(92,128),(53,22),(199,83),(121,7),(44,114),(42,34),(215,142),(80,174),(73,173),(49,62),(28,122),(15,171),(26,70),(234,91),(22,47),(206,80),(236,24),(84,173),(63,109),(108,191),(129,205),(243,74),(17,1),(180,248),(190,213),(90,209),(40,124),(109,194),(184,163),(23,31),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,192),(128,140),(204,37),(254,69),(167,216),(241,144),
267:(141,140),(118,85),(150,196),(134,20),(203,136),(162,35),(209,181),(239,133),(43,190),(222,120),(219,202),(75,7),(170,68),(254,131),(40,226),(102,198),(5,93),(191,75),(169,199),(126,193),(22,79),(86,32),(89,55),(67,138),(75,195),(243,30),(40,93),(90,68),(201,243),(220,21),(42,44),(144,187),(10,39),(247,113),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,42),(141,173),(147,188),(170,147),(25,87),(55,13),(91,71),(117,81),(113,176),(92,128),(53,21),(199,83),(121,7),(44,114),(42,34),(215,143),(80,174),(73,173),(49,62),(28,122),(15,171),(25,70),(234,90),(22,46),(206,80),(236,24),(84,173),(63,109),(108,191),(129,205),(243,75),(17,1),(180,248),(190,213),(90,209),(40,124),(110,194),(184,163),(23,30),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,191),(128,140),(204,37),(254,70),(167,216),(241,143),
268:(141,140),(118,84),(150,196),(134,19),(203,136),(162,35),(209,181),(239,132),(43,190),(222,121),(219,202),(75,7),(170,68),(254,132),(40,226),(102,198),(5,92),(191,75),(169,199),(126,193),(22,79),(86,32),(89,54),(67,138),(75,195),(243,29),(40,93),(90,68),(201,243),(220,21),(42,44),(145,187),(10,40),(247,112),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,41),(141,173),(147,189),(170,147),(25,88),(55,13),(91,71),(117,80),(113,177),(92,128),(53,20),(199,83),(121,7),(44,114),(42,34),(215,144),(80,174),(73,173),(49,62),(28,122),(15,171),(24,70),(234,89),(22,45),(206,80),(236,24),(84,173),(63,109),(108,191),(129,205),(243,76),(17,1),(180,248),(190,213),(90,209),(40,124),(110,193),(184,163),(23,29),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,190),(128,140),(204,37),(254,71),(167,216),(241,142),
269:(141,140),(118,83),(150,196),(134,18),(203,136),(162,35),(209,181),(239,131),(43,190),(222,122),(219,202),(75,7),(170,68),(254,133),(40,226),(102,198),(5,91),(191,75),(169,199),(126,193),(22,79),(86,32),(89,53),(67,138),(75,195),(243,28),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,41),(247,111),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,40),(141,173),(147,190),(170,147),(25,89),(55,13),(91,71),(116,80),(113,178),(92,128),(53,19),(199,83),(121,7),(44,114),(42,34),(215,145),(80,174),(73,173),(49,62),(28,122),(15,171),(23,70),(234,88),(22,44),(206,80),(236,24),(84,173),(63,109),(108,191),(129,205),(243,77),(17,1),(180,248),(190,213),(90,209),(40,124),(111,193),(184,163),(23,28),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,189),(128,140),(204,37),(254,72),(167,216),(241,141),
270:(141,140),(118,83),(150,196),(134,17),(203,136),(162,35),(209,181),(239,130),(43,190),(222,123),(219,202),(75,7),(170,68),(254,134),(40,226),(102,198),(5,90),(191,75),(169,199),(126,193),(22,79),(86,32),(89,52),(67,138),(75,195),(243,27),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,42),(247,110),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,39),(141,173),(147,191),(170,147),(25,90),(55,13),(91,71),(116,79),(113,179),(92,128),(53,18),(199,83),(121,7),(44,114),(42,34),(215,146),(80,174),(73,173),(49,62),(28,122),(15,171),(22,70),(234,87),(22,43),(206,80),(236,24),(84,173),(63,109),(108,192),(129,205),(243,78),(17,1),(180,248),(190,213),(90,209),(40,124),(111,192),(184,163),(23,27),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,188),(128,140),(204,37),(254,73),(167,216),(241,140),
271:(141,140),(118,83),(150,196),(134,16),(203,136),(162,35),(209,181),(239,129),(43,190),(222,124),(219,202),(75,7),(170,68),(254,135),(40,226),(102,198),(5,89),(191,75),(169,199),(126,193),(22,79),(86,32),(89,51),(67,138),(75,195),(243,26),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,43),(247,109),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,38),(141,173),(147,192),(170,147),(25,91),(55,13),(91,71),(117,79),(113,180),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,147),(80,174),(73,173),(49,62),(28,122),(15,171),(21,70),(234,86),(22,42),(206,80),(236,24),(84,173),(63,109),(108,193),(129,205),(243,79),(17,1),(180,248),(190,213),(90,209),(40,124),(111,192),(184,163),(23,26),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,187),(128,140),(204,37),(254,74),(167,216),(241,139),
272:(141,140),(118,82),(150,196),(134,15),(203,136),(162,35),(209,181),(239,128),(43,190),(222,125),(219,202),(75,7),(170,68),(254,136),(40,226),(102,198),(5,88),(191,75),(169,199),(126,193),(22,79),(86,32),(89,50),(67,138),(75,195),(243,25),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,44),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,37),(141,173),(147,193),(170,147),(25,92),(55,13),(91,71),(117,78),(113,181),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,148),(80,174),(73,173),(49,62),(28,122),(15,171),(20,70),(234,85),(22,41),(206,80),(236,24),(84,173),(63,109),(108,194),(129,205),(243,80),(17,1),(180,248),(190,213),(90,209),(40,124),(110,192),(184,163),(23,25),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,186),(128,140),(204,37),(254,75),(167,216),(241,138),
273:(141,140),(118,81),(150,196),(134,14),(203,136),(162,35),(209,181),(239,127),(43,190),(222,126),(219,202),(75,7),(170,68),(254,137),(40,226),(102,198),(5,87),(191,75),(169,199),(126,193),(22,79),(86,32),(89,49),(67,138),(75,195),(243,24),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,45),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,36),(141,173),(147,194),(170,147),(25,93),(55,13),(91,71),(116,78),(113,182),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,149),(80,174),(73,173),(49,62),(28,122),(15,171),(19,70),(234,84),(22,40),(206,80),(236,24),(84,173),(63,109),(108,195),(129,205),(243,81),(17,1),(180,248),(190,213),(90,209),(40,124),(109,192),(184,163),(23,24),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,185),(128,140),(204,37),(254,76),(167,216),(241,137),
274:(141,140),(118,81),(150,196),(134,13),(203,136),(162,35),(209,181),(239,126),(43,190),(222,127),(219,202),(75,7),(170,68),(254,138),(40,226),(102,198),(5,86),(191,75),(169,199),(126,193),(22,79),(86,32),(89,48),(67,138),(75,195),(243,23),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,46),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,35),(141,173),(147,195),(170,147),(25,94),(55,13),(91,71),(116,77),(113,183),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,150),(80,174),(73,173),(49,62),(28,122),(15,171),(18,70),(234,83),(22,39),(206,80),(236,24),(84,173),(63,109),(108,196),(129,205),(243,82),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,23),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,184),(128,140),(204,37),(254,77),(167,216),(241,136),
275:(141,140),(118,81),(150,196),(134,12),(203,136),(162,35),(209,181),(239,125),(43,190),(222,128),(219,202),(75,7),(170,68),(254,139),(40,226),(102,198),(5,85),(191,75),(169,199),(126,193),(22,79),(86,32),(89,47),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,47),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,34),(141,173),(147,196),(170,147),(25,95),(55,13),(91,71),(117,77),(113,184),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,151),(80,174),(73,173),(49,62),(28,122),(15,171),(17,70),(234,82),(22,38),(206,80),(236,24),(84,173),(63,109),(108,197),(129,205),(243,83),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,22),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,183),(128,140),(204,37),(254,78),(167,216),(241,135),
276:(141,140),(118,80),(150,196),(134,11),(203,136),(162,35),(209,181),(239,124),(43,190),(222,129),(219,202),(75,7),(170,68),(254,140),(40,226),(102,198),(5,84),(191,75),(169,199),(126,193),(22,79),(86,32),(89,46),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,48),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,197),(170,147),(25,96),(55,13),(91,71),(117,76),(113,185),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,152),(80,174),(73,173),(49,62),(28,122),(15,171),(16,70),(234,81),(22,37),(206,80),(236,24),(84,173),(63,109),(108,198),(129,205),(243,84),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,21),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,182),(128,140),(204,37),(254,79),(167,216),(241,134),
277:(141,140),(118,79),(150,196),(134,10),(203,136),(162,35),(209,181),(239,123),(43,190),(222,130),(219,202),(75,7),(170,68),(254,141),(40,226),(102,198),(5,83),(191,75),(169,199),(126,193),(22,79),(86,32),(89,45),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,49),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,198),(170,147),(25,97),(55,13),(91,71),(116,76),(113,186),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,153),(80,174),(73,173),(49,62),(28,122),(15,171),(15,70),(234,80),(22,36),(206,80),(236,24),(84,173),(63,109),(108,199),(129,205),(243,85),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,20),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,181),(128,140),(204,37),(254,80),(167,216),(241,133),
278:(141,140),(118,79),(150,196),(134,9),(203,136),(162,35),(209,181),(239,122),(43,190),(222,131),(219,202),(75,7),(170,68),(254,142),(40,226),(102,198),(5,82),(191,75),(169,199),(126,193),(22,79),(86,32),(89,44),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,50),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,199),(170,147),(25,98),(55,13),(91,71),(116,75),(113,187),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,154),(80,174),(73,173),(49,62),(28,122),(15,171),(14,70),(234,79),(22,35),(206,80),(236,24),(84,173),(63,109),(108,200),(129,205),(243,86),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,19),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,180),(128,140),(204,37),(254,81),(167,216),(241,132),
279:(141,140),(118,79),(150,196),(134,8),(203,136),(162,35),(209,181),(239,121),(43,190),(222,132),(219,202),(75,7),(170,68),(254,143),(40,226),(102,198),(5,81),(191,75),(169,199),(126,193),(22,79),(86,32),(89,43),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,51),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,200),(170,147),(25,99),(55,13),(91,71),(117,75),(113,188),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,155),(80,174),(73,173),(49,62),(28,122),(15,171),(13,70),(234,78),(22,34),(206,80),(236,24),(84,173),(63,109),(108,201),(129,205),(243,87),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,18),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,179),(128,140),(204,37),(254,82),(167,216),(241,131),
280:(141,140),(118,78),(150,196),(134,7),(203,136),(162,35),(209,181),(239,120),(43,190),(222,133),(219,202),(75,7),(170,68),(254,144),(40,226),(102,198),(5,80),(191,75),(169,199),(126,193),(22,79),(86,32),(89,42),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,52),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,201),(170,147),(25,100),(55,13),(91,71),(117,74),(113,189),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,156),(80,174),(73,173),(49,62),(28,122),(15,171),(12,70),(234,77),(22,33),(206,80),(236,24),(84,173),(63,109),(108,202),(129,205),(243,88),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,17),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,178),(128,140),(204,37),(254,83),(167,216),(241,130),
281:(141,140),(118,77),(150,196),(134,6),(203,136),(162,35),(209,181),(239,119),(43,190),(222,134),(219,202),(75,7),(170,68),(254,145),(40,226),(102,198),(5,79),(191,75),(169,199),(126,193),(22,79),(86,32),(89,41),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,53),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,202),(170,147),(25,101),(55,13),(91,71),(116,74),(113,190),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,157),(80,174),(73,173),(49,62),(28,122),(15,171),(11,70),(234,76),(22,32),(206,80),(236,24),(84,173),(63,109),(108,203),(129,205),(243,89),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,16),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,177),(128,140),(204,37),(254,84),(167,216),(241,129),
282:(141,140),(118,77),(150,196),(134,5),(203,136),(162,35),(209,181),(239,118),(43,190),(222,135),(219,202),(75,7),(170,68),(254,146),(40,226),(102,198),(5,78),(191,75),(169,199),(126,193),(22,79),(86,32),(89,40),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,54),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,203),(170,147),(25,102),(55,13),(91,71),(116,73),(113,191),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,158),(80,174),(73,173),(49,62),(28,122),(15,171),(10,70),(234,75),(22,31),(206,80),(236,24),(84,173),(63,109),(108,204),(129,205),(243,90),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,15),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,176),(128,140),(204,37),(254,85),(167,216),(241,128),
283:(141,140),(118,77),(150,196),(134,4),(203,136),(162,35),(209,181),(239,117),(43,190),(222,136),(219,202),(75,7),(170,68),(254,147),(40,226),(102,198),(5,77),(191,75),(169,199),(126,193),(22,79),(86,32),(89,39),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,55),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,103),(55,13),(91,71),(117,73),(113,192),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,159),(80,174),(73,173),(49,62),(28,122),(15,171),(10,71),(234,74),(22,30),(206,80),(236,24),(84,173),(63,109),(108,205),(129,205),(243,91),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,14),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,175),(128,140),(204,37),(254,86),(167,216),(241,127),
284:(141,140),(118,76),(150,196),(134,3),(203,136),(162,35),(209,181),(239,116),(43,190),(222,137),(219,202),(75,7),(170,68),(254,148),(40,226),(102,198),(5,76),(191,75),(169,199),(126,193),(22,79),(86,32),(89,38),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,56),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,104),(55,13),(91,71),(117,72),(113,193),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,160),(80,174),(73,173),(49,62),(28,122),(15,171),(10,72),(234,73),(22,29),(206,80),(236,24),(84,173),(63,109),(108,206),(129,205),(243,92),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,13),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,174),(128,140),(204,37),(254,87),(167,216),(241,126),
285:(141,140),(118,75),(150,196),(134,2),(203,136),(162,35),(209,181),(239,115),(43,190),(222,138),(219,202),(75,7),(170,68),(254,149),(40,226),(102,198),(5,75),(191,75),(169,199),(126,193),(22,79),(86,32),(89,37),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,57),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,105),(55,13),(91,71),(116,72),(113,194),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,161),(80,174),(73,173),(49,62),(28,122),(16,171),(10,73),(234,72),(22,28),(206,80),(236,24),(84,173),(63,109),(108,207),(129,205),(243,93),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,12),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,173),(128,140),(204,37),(254,88),(167,216),(241,125),
